user_id,item_id,rating
294,228,4
373,404,4
470,1218,4
22,521,4
436,78,4
72,186,5
773,7,1
861,543,5
737,70,3
39,879,3
302,290,3
646,567,4
61,297,4
435,238,3
428,71,2
407,346,3
455,422,3
275,346,4
539,273,4
108,163,5
375,513,4
401,49,4
746,480,5
386,473,5
338,177,5
51,94,4
98,507,4
488,357,5
312,214,4
576,565,4
755,567,3
4,68,1
349,180,4
388,1517,2
143,197,4
628,683,5
233,633,4
449,831,2
108,714,2
455,602,5
912,185,3
391,22,5
480,647,5
485,1081,2
233,49,4
307,1046,3
197,24,2
664,68,5
572,522,4
353,267,4
455,208,3
459,123,4
664,142,4
832,1385,4
541,93,3
598,275,2
189,325,4
463,478,4
269,59,5
576,467,3
398,539,2
377,109,3
59,1020,5
704,826,4
300,283,4
25,283,3
535,94,5
594,368,3
37,741,5
845,754,3
531,587,5
398,485,3
906,827,5
906,470,5
829,565,3
560,505,3
711,754,4
567,492,3
353,130,3
279,1040,5
600,405,2
278,30,3
267,476,3
404,790,1
663,763,4
233,465,4
5,203,3
89,529,3
893,11,5
75,95,5
540,258,1
372,224,4
469,234,3
382,181,5
827,751,1
497,1069,3
501,891,2
540,500,4
34,321,3
503,971,3
59,6,5
343,844,3
115,639,3
199,244,3
681,297,4
486,348,3
932,6,4
61,270,1
107,126,4
245,742,1
163,292,4
362,545,3
388,172,3
891,72,3
139,321,3
915,1427,3
534,1092,4
914,269,3
504,384,4
755,366,4
59,518,4
715,293,4
763,55,4
834,24,5
59,14,4
324,407,5
327,229,3
467,160,3
706,457,3
365,233,1
326,304,5
313,692,3
457,684,3
535,861,3
557,252,5
463,49,4
243,317,5
847,653,5
6,265,4
233,416,3
311,637,5
372,88,5
130,812,3
446,434,4
245,37,2
116,178,5
250,595,3
307,1044,4
772,238,4
781,749,4
888,57,3
554,325,4
115,330,3
404,449,1
534,518,3
221,367,1
196,585,3
499,142,3
225,506,2
668,167,4
191,1264,3
883,267,4
118,258,4
289,317,4
275,245,4
12,562,1
1,293,1
523,692,5
525,293,3
268,497,4
939,288,3
180,590,4
830,283,3
665,479,4
795,28,3
193,280,2
344,117,3
720,262,3
195,392,4
415,839,4
275,88,5
553,1027,3
115,126,5
467,191,4
324,767,3
307,222,4
304,201,3
150,85,5
110,306,2
605,746,4
818,181,4
65,474,2
550,120,5
853,1015,2
324,167,3
290,459,5
449,199,3
343,94,4
861,97,5
660,497,5
485,221,3
797,320,3
118,1264,3
329,442,4
791,470,4
498,426,5
915,549,2
560,404,2
199,362,3
781,1301,3
262,1450,4
319,1290,3
674,320,2
37,549,2
680,538,4
405,194,5
27,142,4
275,24,4
53,474,5
520,7,3
622,641,3
842,55,3
587,820,4
144,119,2
654,1232,3
353,274,4
483,23,1
261,426,4
477,411,4
793,284,5
404,760,1
804,1118,3
275,292,4
174,110,4
379,301,5
59,402,3
338,545,4
607,938,4
27,183,4
496,215,3
862,341,1
485,335,2
805,196,4
149,126,5
404,1587,1
205,899,1
5,502,3
636,1032,3
720,689,3
128,322,1
685,208,5
636,828,2
544,231,3
12,902,3
621,153,4
566,191,4
330,233,4
560,173,4
163,341,2
881,422,5
622,162,3
821,587,2
941,268,2
900,221,4
795,683,5
221,733,2
167,324,1
496,740,4
258,146,4
888,302,3
787,0,3
114,951,5
869,558,2
663,44,4
560,130,4
21,455,1
750,20,5
93,225,2
789,411,4
592,534,3
404,569,1
676,221,4
585,229,2
17,629,3
544,745,4
446,0,3
635,9,5
434,927,3
777,267,2
22,385,4
522,934,5
221,299,5
559,167,4
473,55,5
144,753,3
427,312,5
197,10,4
2,350,3
537,272,3
639,1,4
323,876,1
298,302,3
532,241,4
300,455,3
129,531,5
302,1109,1
787,435,3
896,221,4
116,32,4
638,739,4
594,323,3
227,326,1
502,528,2
398,495,3
893,530,3
180,742,1
839,502,4
895,660,4
628,131,5
942,72,3
47,190,5
318,337,2
313,475,5
500,150,4
302,208,5
22,407,5
898,132,3
600,324,4
882,65,3
391,257,2
590,739,4
177,231,5
17,3,3
10,516,2
585,848,3
479,208,4
42,777,5
793,23,5
428,3,4
545,16,4
362,16,4
40,317,4
157,148,3
408,660,5
743,8,3
806,384,4
870,189,2
772,392,2
804,658,3
382,1004,3
13,221,4
295,312,5
681,95,4
615,299,4
898,185,4
327,480,3
905,9,4
359,9,5
56,287,4
184,1019,4
349,184,5
553,227,5
560,39,2
416,391,3
55,200,4
113,519,3
378,522,4
708,97,4
773,400,2
471,372,4
310,738,4
267,621,3
416,133,4
640,29,4
449,901,4
845,493,5
869,68,4
785,197,5
459,321,3
182,561,3
560,24,2
177,1156,3
536,454,1
806,623,3
119,116,3
463,285,3
76,152,5
436,199,4
82,891,2
567,426,4
328,650,4
221,279,3
143,741,4
310,195,5
923,194,5
212,153,5
366,435,4
247,248,4
223,50,4
620,40,4
587,161,5
853,734,3
547,22,5
88,731,5
715,203,5
924,4,4
324,171,4
579,824,4
450,874,2
726,525,4
331,596,5
364,234,2
762,11,5
756,0,4
486,789,3
410,55,4
434,39,3
400,68,3
253,966,3
675,172,5
893,284,4
91,80,3
53,1015,4
168,49,5
592,182,4
10,167,3
406,96,4
654,57,3
488,333,4
42,285,4
922,824,4
853,282,3
408,876,2
706,691,4
98,327,4
681,70,5
869,689,2
523,78,4
933,629,4
286,1066,2
849,96,5
321,126,4
630,288,4
544,21,3
526,614,4
405,156,3
865,346,4
846,132,3
884,99,3
734,122,3
871,287,5
80,410,2
396,679,1
124,133,5
696,627,4
513,392,3
693,426,4
325,608,3
942,474,5
313,476,3
939,791,2
789,88,4
86,296,3
654,903,5
76,251,1
357,1148,3
229,264,5
869,480,4
168,198,4
734,282,2
342,535,4
133,293,4
663,6,3
4,364,1
757,284,5
238,426,5
245,355,2
607,21,4
65,824,3
99,345,3
931,478,5
360,178,4
473,1015,3
652,473,4
746,234,5
549,300,2
544,229,5
193,1409,2
732,1066,5
469,272,3
392,88,3
620,540,4
888,635,4
760,425,1
368,357,3
495,16,3
193,285,1
525,935,5
88,1118,3
488,1292,5
221,549,3
853,462,3
130,284,5
666,191,5
737,404,2
343,272,4
12,827,1
120,196,4
498,660,3
503,160,4
391,302,4
428,606,3
863,66,4
333,1425,4
550,42,2
487,215,2
292,942,2
874,332,5
406,483,4
279,447,3
486,49,4
485,276,3
261,171,2
672,306,3
937,236,2
29,160,4
785,723,4
206,520,4
228,299,2
307,22,5
775,436,1
341,1009,1
193,449,1
728,750,3
296,581,4
542,809,3
600,289,3
497,236,2
93,173,4
392,626,4
785,1043,4
91,62,3
329,356,4
201,483,4
902,404,4
761,115,1
121,1073,4
637,449,1
343,86,4
164,90,4
424,271,4
415,626,5
194,796,3
165,322,5
757,143,4
177,384,4
278,78,3
474,346,4
573,268,5
609,672,4
550,911,3
836,1008,5
12,757,1
814,658,5
876,583,4
457,192,4
48,589,1
775,217,4
941,614,3
466,339,3
285,823,1
837,110,4
449,150,5
638,511,2
384,941,2
291,485,4
302,409,4
296,56,5
814,6,4
214,194,5
306,738,2
668,191,5
314,78,4
697,130,4
12,422,5
392,393,5
91,714,4
824,1198,4
884,654,3
344,497,4
199,684,4
920,258,4
304,637,5
787,53,4
150,921,4
621,495,4
104,342,2
787,561,3
845,212,3
893,51,4
867,64,2
866,206,5
746,186,5
560,142,1
370,451,2
693,134,5
672,271,5
915,754,2
207,207,4
726,221,3
59,131,4
540,264,5
12,312,4
880,402,3
574,172,5
89,275,4
489,472,2
332,315,5
416,68,3
499,38,4
847,162,5
642,596,2
219,681,4
531,0,5
620,943,5
870,1430,4
344,47,5
395,221,5
773,649,1
861,68,5
526,208,4
243,410,4
180,23,1
641,719,5
685,264,4
932,78,3
467,179,5
408,1096,2
266,683,4
403,749,3
726,750,3
854,169,2
853,63,5
14,937,3
235,206,3
635,234,4
710,487,4
12,894,1
537,274,4
255,818,4
417,332,5
346,244,5
579,2,5
58,482,5
604,1225,4
327,754,3
115,389,4
278,1483,3
621,213,4
415,658,5
61,209,4
654,740,3
708,117,5
503,627,4
313,671,5
221,16,2
180,1281,1
804,724,3
9,179,5
505,1018,5
333,323,4
288,454,4
700,325,4
896,925,4
221,449,3
269,252,5
12,24,1
542,12,3
124,149,1
720,49,5
124,658,4
933,302,4
434,657,3
884,364,3
623,277,4
536,538,1
534,639,3
492,49,5
180,759,1
157,409,3
397,14,5
406,513,4
54,88,5
532,209,5
560,356,3
199,279,4
291,287,3
850,120,4
93,567,3
641,1139,4
57,256,5
885,384,3
709,326,3
396,196,5
82,297,4
720,1294,3
553,327,4
665,1450,3
797,939,1
802,260,1
863,12,4
364,221,4
233,631,2
911,615,3
726,273,5
545,108,5
709,276,4
529,254,4
232,303,5
124,110,3
9,220,4
503,201,3
534,657,4
709,181,4
698,69,4
295,254,2
757,151,5
51,317,5
404,75,3
930,268,3
471,317,5
406,1043,3
233,7,5
455,659,5
494,126,4
361,299,5
880,579,5
453,677,2
6,500,5
503,450,1
221,456,1
584,169,5
925,244,3
581,759,3
532,256,4
614,305,4
517,24,5
43,63,5
463,291,5
576,435,4
471,203,5
393,714,4
117,799,4
268,267,5
175,293,2
206,1435,3
404,548,1
84,178,4
795,1296,2
582,356,5
109,764,3
158,66,1
477,738,4
353,212,5
96,201,5
614,27,4
478,54,4
150,174,5
298,1225,2
591,442,5
17,88,3
556,326,3
233,155,2
467,366,4
861,81,4
726,422,3
240,349,2
168,259,1
692,431,4
104,346,3
737,190,4
12,524,5
586,291,3
333,1010,4
750,98,4
858,14,4
792,627,3
869,30,4
41,565,5
621,518,3
327,520,4
787,491,3
59,95,4
592,222,5
641,943,5
586,326,3
507,628,4
626,1133,1
89,152,5
341,814,4
367,636,2
214,210,4
362,589,3
641,104,5
587,1038,4
654,912,4
585,807,3
103,894,2
497,120,2
149,0,4
726,519,4
485,1119,3
157,61,5
793,180,4
709,312,4
628,391,4
526,478,4
12,792,5
477,349,1
268,517,4
544,327,4
196,553,4
300,386,3
332,893,3
812,299,4
761,474,5
63,213,3
327,636,3
287,177,5
923,470,4
605,1015,3
138,245,4
255,976,4
266,152,5
218,214,5
19,377,3
60,270,1
327,692,2
231,274,2
167,14,5
405,558,3
581,476,4
436,213,4
5,418,4
321,1018,4
737,95,5
864,168,5
678,519,4
20,747,1
292,198,5
345,368,3
82,590,4
428,231,4
290,1089,2
449,230,3
298,530,3
267,138,2
300,596,3
503,96,4
300,154,1
449,794,3
585,549,4
294,512,4
252,116,5
17,602,3
822,201,4
842,194,4
252,565,4
386,550,2
377,395,4
652,82,5
196,677,2
438,894,3
327,446,2
10,299,3
705,236,4
668,256,3
607,1261,5
180,1149,1
174,192,4
4,142,3
907,446,3
532,450,2
84,326,3
789,1117,3
462,1215,3
65,740,4
270,175,3
360,154,3
335,48,4
467,431,5
173,157,2
523,791,4
292,628,3
942,167,2
751,886,1
129,939,3
726,561,2
434,316,2
632,49,4
726,124,4
187,143,3
658,209,5
9,512,4
37,446,5
416,98,4
813,655,3
188,633,3
746,57,3
416,267,4
193,1065,3
377,464,3
108,179,3
109,195,4
212,683,4
333,174,4
296,215,4
360,530,5
328,173,4
434,366,3
427,304,3
844,902,4
373,222,5
560,450,2
173,177,5
744,97,5
771,287,2
647,553,4
647,109,3
422,309,3
87,353,5
543,270,3
483,50,4
523,172,4
624,960,4
513,176,3
267,482,5
654,1008,2
706,424,5
316,312,4
757,140,4
845,793,5
794,201,3
496,583,4
109,201,2
733,49,4
248,180,3
451,201,3
58,669,4
434,203,3
551,281,3
839,10,3
298,386,2
895,47,4
574,320,3
278,200,5
268,159,2
373,236,5
697,944,2
483,233,4
698,219,2
396,893,1
364,845,3
25,256,3
235,495,3
421,921,4
822,477,4
693,1204,3
746,886,5
861,1108,5
502,222,5
262,132,5
82,150,3
654,20,2
338,641,5
37,81,5
696,126,5
667,123,3
193,228,1
936,987,2
888,163,4
785,132,5
747,478,4
867,11,5
829,28,1
63,462,4
279,654,3
372,356,4
290,225,5
835,257,4
424,878,2
748,545,3
404,563,1
292,385,2
313,366,4
451,662,2
787,509,5
331,545,4
221,227,5
94,444,4
497,674,4
384,130,4
806,1088,4
591,1084,3
485,1588,3
233,1204,1
918,708,3
888,91,3
550,718,1
393,575,2
730,587,3
148,327,2
317,178,4
271,21,5
298,209,4
496,757,2
183,258,3
845,45,4
199,541,3
761,1661,1
431,149,5
550,240,4
549,537,5
576,422,4
41,293,4
231,899,5
6,364,4
42,160,4
654,1117,3
692,176,3
109,271,4
284,269,4
20,677,2
547,0,4
499,826,2
912,587,3
710,93,2
117,563,1
200,1130,5
591,68,5
434,225,4
285,335,5
207,522,4
333,123,5
718,531,3
129,406,2
756,930,2
270,136,4
591,96,4
791,1131,3
688,14,5
312,662,5
639,381,4
74,410,5
257,287,1
302,128,5
806,469,5
86,545,3
591,97,5
559,404,4
456,526,5
10,134,4
642,28,2
861,473,5
248,299,4
314,650,3
424,67,4
233,203,2
408,215,4
485,596,3
506,309,4
763,175,4
329,691,5
710,377,4
750,178,4
750,915,1
683,185,4
561,143,5
115,750,3
702,925,4
243,190,5
863,158,4
238,442,5
144,367,3
193,473,4
833,274,3
523,5,5
787,299,5
39,345,2
680,309,3
636,1343,4
617,624,4
567,523,2
700,254,3
599,21,5
649,117,4
644,171,4
692,545,1
406,44,4
250,293,3
330,505,2
392,410,2
714,734,4
12,906,1
379,312,4
641,608,3
385,221,4
235,327,5
91,37,3
822,6,5
795,293,3
69,312,4
895,240,5
304,685,3
845,167,5
750,384,4
69,417,3
333,303,3
496,38,3
289,392,3
931,207,5
454,1027,2
915,959,4
377,1091,3
294,940,4
747,55,4
556,886,3
627,167,4
647,179,1
209,229,3
285,720,3
312,402,3
267,121,2
326,644,4
881,150,5
763,251,3
266,1089,3
445,747,2
591,330,3
681,249,4
885,720,5
270,962,5
882,85,3
658,89,2
494,641,4
534,85,4
869,217,4
806,404,4
454,27,4
392,999,3
108,1010,3
441,404,3
659,249,4
495,194,4
262,259,2
314,427,4
681,28,2
499,463,4
188,161,3
867,173,5
586,269,4
392,458,4
40,750,4
906,818,4
824,592,3
391,98,5
365,217,3
57,155,5
396,1297,3
895,67,3
499,222,4
112,123,3
888,454,4
550,283,4
698,1060,3
415,531,3
550,183,1
888,422,4
58,734,5
641,733,3
350,753,5
477,450,5
513,709,5
769,252,5
760,14,5
262,173,5
675,99,5
296,108,4
757,819,4
931,388,3
473,290,4
103,1225,3
889,434,5
537,404,3
797,1502,3
654,1552,4
550,134,5
0,29,3
192,741,4
591,57,5
772,63,4
772,789,3
406,992,4
505,502,4
333,311,2
156,1050,4
392,414,4
478,233,5
319,799,4
270,404,2
845,696,5
525,299,2
737,312,5
268,46,4
503,451,2
499,1007,4
839,429,5
250,428,4
523,653,5
937,595,5
462,220,5
398,412,2
105,284,4
654,267,3
53,828,2
154,299,2
43,86,5
341,1070,4
457,424,3
6,644,4
880,182,4
842,670,3
4,224,2
199,446,4
444,958,5
621,0,3
34,331,4
378,192,4
347,236,4
342,174,5
803,638,4
352,300,3
173,195,5
397,64,3
58,945,1
647,411,1
608,284,5
750,380,1
415,218,4
180,304,2
488,879,2
876,689,4
833,306,4
850,111,1
84,282,3
302,193,5
644,1017,3
879,95,4
302,220,5
129,1243,4
415,154,5
823,267,4
112,293,4
891,98,3
165,747,2
12,180,5
327,271,5
453,605,2
440,337,4
238,339,5
216,539,1
491,171,3
302,401,4
870,300,4
556,342,4
776,55,5
795,564,3
439,282,5
495,527,4
392,356,2
307,659,3
364,0,4
325,848,1
605,116,4
447,306,2
918,659,4
396,57,5
350,339,1
222,1233,3
118,81,2
404,663,1
918,81,5
942,217,4
483,450,4
550,447,4
626,50,5
881,134,5
876,339,3
202,49,5
312,607,4
753,475,4
869,507,3
270,526,5
734,6,3
654,1231,3
327,431,1
908,528,3
95,86,4
711,293,4
436,581,5
446,677,3
200,144,3
486,346,2
471,688,4
192,780,3
471,750,5
275,378,3
888,208,2
256,220,3
193,497,3
662,323,2
342,641,4
321,506,4
406,179,4
416,153,4
255,983,3
465,305,5
561,476,4
468,160,3
12,596,3
80,455,1
454,590,4
180,1318,1
377,691,4
745,116,4
415,894,4
454,292,4
267,737,2
787,1041,3
372,498,4
567,496,2
102,249,4
662,147,4
326,335,2
422,315,4
781,904,4
499,1068,4
880,50,5
380,692,4
96,152,5
315,191,1
534,961,4
123,0,3
43,30,4
642,518,4
319,290,4
251,846,4
416,24,2
789,257,3
56,755,3
439,322,1
918,200,4
879,830,4
425,652,4
405,471,3
906,219,5
180,1344,1
392,1238,3
921,90,4
335,627,3
47,527,5
212,513,5
503,101,3
629,120,4
910,167,4
252,49,4
22,155,3
191,110,2
814,187,3
22,704,4
339,70,5
917,274,4
6,386,3
681,1216,3
118,1015,5
522,256,5
416,173,3
918,405,3
294,728,4
758,331,4
89,522,4
654,136,4
715,825,2
370,23,4
617,186,5
499,720,1
345,741,4
869,11,4
933,64,4
144,1211,2
842,176,3
377,917,3
803,412,4
662,325,4
292,157,2
17,587,4
11,214,4
288,684,4
618,55,3
706,161,5
59,527,4
55,398,4
940,180,5
866,651,5
134,54,4
290,769,4
449,868,4
725,256,3
620,172,4
7,688,4
129,53,5
144,171,5
58,507,5
885,422,3
216,194,5
109,366,3
591,1186,4
398,548,4
429,120,2
116,149,4
498,142,3
388,1120,4
175,926,3
404,183,1
513,1599,4
654,305,3
22,194,4
386,95,4
129,66,4
621,249,4
6,97,4
15,199,5
296,110,3
446,281,4
40,187,4
439,903,5
436,510,5
850,366,2
659,153,4
392,1418,3
212,11,5
108,571,3
932,549,1
4,234,4
775,617,3
542,791,4
486,780,3
623,306,3
520,185,4
932,651,3
0,167,5
503,355,4
221,716,1
532,723,4
128,244,2
473,256,3
547,146,5
238,136,5
493,299,5
869,22,4
846,201,4
430,302,4
304,346,3
304,179,4
558,392,2
382,1062,5
605,636,3
845,745,3
428,281,3
910,203,4
863,135,4
333,707,4
681,218,2
150,524,4
738,332,4
302,448,4
689,231,4
203,258,2
114,55,5
893,507,3
302,1198,3
93,53,4
8,401,4
540,780,5
101,587,4
196,398,2
757,1011,4
436,110,3
682,899,1
861,49,5
507,435,4
63,514,5
301,308,2
415,247,5
737,38,3
516,1015,1
911,63,4
56,120,4
879,1035,2
455,1007,4
98,97,5
885,155,4
895,159,3
527,57,5
921,470,3
532,193,4
310,1220,4
4,161,1
390,482,3
101,383,2
311,49,5
465,307,1
871,863,3
665,146,3
406,237,5
397,500,3
302,1225,4
296,69,5
941,317,5
377,175,4
454,583,4
586,677,2
560,55,5
836,124,5
159,1011,5
715,481,5
278,80,4
377,469,3
5,174,4
89,5,4
623,590,3
454,163,4
549,312,5
532,520,3
17,47,4
777,68,2
462,1114,4
302,507,4
51,18,5
312,660,4
366,918,5
182,374,2
518,894,4
357,257,4
213,235,5
79,581,3
324,344,3
604,929,2
631,275,2
824,618,4
647,297,2
755,0,4
344,245,4
540,171,5
293,1010,2
91,983,2
275,1045,3
115,339,3
19,587,4
564,380,2
905,276,3
845,181,5
846,218,4
789,46,2
317,418,5
592,608,3
211,179,1
554,88,4
907,426,5
233,233,4
452,366,2
605,205,4
289,203,4
560,958,3
253,541,3
714,938,4
404,510,2
0,150,4
279,722,5
323,300,5
223,211,1
455,817,3
532,283,1
206,545,3
675,878,3
268,105,1
877,169,4
124,948,3
20,973,3
344,142,5
451,635,5
698,323,4
519,99,4
698,1614,3
842,654,3
845,317,5
477,68,3
313,150,4
737,6,4
248,30,4
688,49,5
898,28,2
933,515,3
42,392,4
862,333,5
28,78,4
720,580,2
721,306,4
921,289,4
169,321,5
746,462,3
931,1557,5
604,117,3
129,425,4
434,70,3
23,177,5
781,180,3
913,450,2
702,595,3
600,317,4
416,210,4
428,1437,1
157,407,5
663,496,3
670,78,2
523,209,3
333,172,4
434,570,2
327,312,4
644,201,3
375,268,5
302,582,1
937,925,3
115,288,4
124,426,4
787,3,3
880,434,3
379,108,2
534,653,5
89,1200,5
915,683,3
827,18,5
556,269,3
50,49,5
98,1118,4
343,70,3
478,95,4
372,384,3
221,1283,4
391,270,1
405,180,5
866,495,5
55,110,2
229,649,4
903,201,2
520,27,3
756,6,4
932,27,4
471,342,5
535,227,5
853,150,4
744,935,1
550,654,5
304,649,4
669,478,5
278,1493,1
665,212,4
839,527,5
275,134,5
585,654,4
614,85,5
485,9,4
94,415,4
5,297,3
307,471,2
188,499,5
245,747,1
499,404,4
294,195,5
845,1044,3
907,68,3
173,209,4
270,126,5
274,433,3
789,686,1
225,249,4
48,773,2
179,430,4
748,231,4
429,147,2
224,142,2
893,49,4
507,194,3
390,529,5
200,317,5
704,392,4
189,290,3
636,409,2
730,96,5
374,184,5
916,120,1
236,152,3
424,126,4
453,630,2
185,94,3
513,6,5
553,110,4
795,93,3
298,297,4
932,199,4
932,423,1
436,945,3
405,380,3
641,553,4
550,639,4
661,9,4
23,10,5
305,13,5
863,81,5
373,277,2
278,1141,1
209,215,4
331,430,5
366,564,2
521,10,4
915,2,3
542,84,2
312,549,4
245,197,4
550,1050,4
647,779,1
536,170,3
302,169,5
397,110,3
477,615,4
200,776,1
842,171,3
505,656,5
658,698,3
895,575,2
343,863,3
238,487,5
24,256,4
177,763,3
312,156,3
867,782,1
144,557,2
496,551,3
55,375,3
333,287,3
229,237,1
380,0,5
439,1193,5
398,590,3
867,217,3
10,426,4
596,288,5
502,739,5
101,402,3
121,509,4
5,487,5
295,302,4
197,116,1
38,351,5
122,97,4
765,503,3
454,288,3
12,183,1
456,63,5
628,209,5
210,527,4
243,160,4
839,47,3
663,521,3
932,221,1
312,558,3
734,740,2
665,641,5
266,958,3
58,662,4
617,8,3
846,1399,5
209,464,4
814,517,3
652,117,3
559,1162,3
151,1013,2
478,482,4
504,565,3
279,244,3
313,1516,4
918,371,3
108,1243,3
767,299,5
323,320,3
647,228,4
863,87,4
177,156,5
496,471,3
605,24,5
222,681,4
392,714,1
279,763,4
616,606,4
356,150,5
200,178,5
588,687,4
93,715,3
781,1243,3
320,210,4
550,519,4
438,236,5
84,656,4
644,513,5
879,207,5
48,184,5
779,432,1
71,525,4
499,552,2
591,297,5
0,52,3
396,656,5
804,826,4
177,75,3
338,97,4
206,133,4
638,864,1
560,700,3
587,27,5
352,312,5
462,596,2
307,168,5
720,241,3
558,195,5
222,968,5
22,95,4
222,7,2
404,356,5
338,526,4
267,1475,2
748,379,3
804,117,3
58,607,4
183,422,4
473,1010,4
498,424,3
319,410,3
84,821,3
888,127,5
311,206,5
453,315,4
290,782,2
449,76,4
680,537,3
313,507,3
456,256,3
15,605,4
362,8,3
730,481,3
523,69,4
250,256,3
772,183,2
58,429,5
17,56,4
576,150,4
744,11,5
99,285,3
415,121,3
405,99,4
911,500,4
279,65,5
864,301,5
881,659,3
742,287,2
405,0,4
766,485,4
283,876,2
752,293,5
885,583,4
462,1116,1
58,101,2
681,153,5
64,47,5
654,356,4
68,878,1
777,27,4
457,11,5
377,605,5
410,195,4
491,44,3
304,90,2
888,82,4
864,327,3
270,123,4
653,1013,3
853,105,3
292,86,4
748,1015,5
398,89,2
235,749,5
415,1090,3
587,657,5
921,1109,4
757,826,3
0,215,5
659,180,4
312,525,4
245,929,2
853,274,4
346,507,3
247,233,4
307,964,4
420,602,4
745,171,5
285,338,5
302,380,4
550,949,2
81,111,1
483,226,5
233,185,3
693,8,5
262,525,5
843,44,4
620,577,5
267,327,1
58,122,3
492,97,4
346,464,3
915,791,3
338,701,4
157,579,4
58,745,5
389,327,4
524,256,4
549,287,5
84,107,2
830,590,4
730,506,3
494,1468,5
341,151,4
298,431,3
915,392,2
191,99,5
591,70,4
465,1312,3
362,824,4
143,1196,4
179,27,3
115,1088,2
103,330,3
214,175,5
787,355,4
384,196,4
607,58,5
765,175,2
452,696,4
449,414,3
331,120,5
523,1165,5
485,514,5
591,832,4
388,93,2
307,123,4
907,6,3
542,1618,3
641,1013,5
275,366,3
289,356,3
245,24,3
517,543,3
844,1462,1
869,69,4
870,330,3
654,952,3
297,214,5
505,293,4
869,703,3
560,945,3
726,216,3
12,381,1
326,602,4
741,236,4
406,795,2
696,106,5
592,281,5
910,153,4
22,918,5
652,365,2
701,449,1
787,722,3
521,172,4
386,0,4
677,274,2
746,312,5
279,156,3
74,270,5
509,321,3
791,123,4
58,780,4
91,170,4
251,474,5
294,1502,2
483,240,3
108,247,2
847,215,5
279,227,3
377,1100,3
603,443,2
306,180,5
748,37,3
499,558,4
225,55,4
452,1016,3
838,92,4
108,626,5
21,731,4
520,181,3
592,450,3
71,465,4
929,410,1
86,1088,3
287,99,5
659,799,2
433,124,5
5,478,5
729,747,4
585,283,3
429,461,3
942,594,2
881,500,5
471,10,5
845,522,4
298,422,3
826,937,3
833,99,4
41,101,5
139,285,5
386,180,4
358,285,5
327,356,4
814,162,4
877,7,3
486,1073,1
12,880,2
108,264,5
404,691,5
304,99,3
763,219,3
647,925,3
75,22,5
317,141,4
888,493,3
345,158,4
344,392,3
693,96,5
591,147,2
338,232,1
386,264,4
109,11,4
154,747,2
233,276,3
450,1024,3
654,723,3
124,288,5
915,174,4
456,1220,4
915,160,3
602,473,4
396,49,5
496,406,2
694,312,2
173,708,4
462,2,2
421,0,3
62,320,3
313,201,5
84,514,5
361,332,5
329,731,5
268,1027,2
591,264,4
63,450,2
756,230,2
805,285,3
55,30,4
373,143,5
233,955,3
746,461,5
456,394,2
654,160,2
870,780,4
10,93,3
310,80,3
307,468,5
869,605,4
397,198,4
652,63,4
408,1049,4
903,274,5
898,78,5
649,174,4
94,48,3
327,198,4
757,81,4
932,1036,1
168,203,3
636,470,2
532,482,4
801,299,4
404,903,1
298,178,4
363,288,3
411,22,4
380,693,4
681,233,3
27,281,4
877,510,4
93,920,5
485,1368,3
471,1094,4
814,157,2
641,53,4
180,830,1
17,209,5
255,231,3
343,1019,5
531,499,5
814,198,4
469,290,2
320,13,3
159,14,2
870,10,3
494,377,5
43,20,2
313,844,5
86,93,4
711,78,4
587,366,5
456,461,5
379,442,4
592,976,3
98,420,3
302,247,2
188,90,3
82,819,2
795,124,4
888,479,5
94,1046,3
715,948,3
720,304,3
710,650,4
200,378,3
748,144,4
931,485,5
193,231,2
393,11,4
845,450,4
12,331,3
137,44,5
48,301,4
585,1089,3
659,422,3
708,558,3
212,184,5
552,496,4
845,448,3
260,987,3
523,1128,2
496,113,4
424,228,3
364,268,4
275,574,2
203,339,5
391,301,5
392,1000,4
416,189,5
373,471,2
841,361,3
492,683,4
294,736,5
536,470,3
895,413,3
709,78,4
91,503,3
378,615,2
471,225,5
404,1061,1
896,132,4
101,184,3
245,815,4
58,788,4
713,180,5
714,738,2
144,476,2
497,630,3
498,165,5
206,1,3
707,312,5
10,526,4
298,1004,5
180,1001,1
421,234,2
232,203,5
620,87,2
638,834,4
824,404,5
566,652,5
890,147,5
568,472,4
708,832,4
143,146,3
333,590,4
103,9,2
232,734,5
788,128,5
534,222,5
267,182,4
400,427,4
392,1530,4
91,985,2
15,468,3
531,449,2
233,312,4
466,239,3
256,60,5
900,12,1
700,49,5
535,182,3
853,825,2
567,434,2
558,314,5
452,72,4
932,473,5
212,142,5
649,553,2
243,711,3
898,212,4
253,187,3
902,45,4
566,611,4
76,174,4
404,84,4
845,379,3
681,326,3
22,386,3
502,175,5
298,270,3
177,1196,4
853,11,5
772,731,3
905,8,4
329,147,4
542,184,4
289,403,3
200,196,4
882,198,4
143,470,4
527,237,3
524,410,3
234,64,2
759,254,3
290,283,4
434,107,1
449,140,3
760,1196,3
377,434,4
314,791,5
454,510,5
711,842,3
6,323,1
313,1135,5
449,191,4
326,1096,4
75,1155,3
12,174,4
144,602,5
621,81,3
587,172,5
900,577,3
333,314,4
681,1220,3
351,143,5
362,551,4
6,629,5
649,187,3
388,400,3
594,1258,3
657,0,4
434,1227,2
750,745,4
620,363,3
