user_id,item_id,rating
289,685,4
269,639,4
479,294,3
437,217,3
24,216,4
145,282,5
749,404,5
504,205,3
536,707,5
692,411,4
363,336,4
11,277,5
653,492,4
313,194,4
188,181,3
265,471,4
85,1136,3
733,126,2
547,340,4
922,432,5
432,628,5
334,170,3
437,730,3
722,458,4
15,866,4
727,101,2
780,662,5
747,498,5
666,1154,3
308,1154,2
551,223,4
353,260,1
21,328,3
269,498,4
703,258,4
322,157,5
303,1407,1
218,603,4
487,746,4
933,181,2
686,527,3
633,1019,4
195,276,4
784,877,4
399,241,4
627,740,1
864,184,4
234,188,2
85,209,4
195,1407,2
775,887,4
870,693,4
559,661,3
328,195,3
534,930,4
622,226,4
792,1164,3
738,226,3
417,77,3
655,1153,3
748,633,4
620,35,3
940,355,1
262,223,3
394,552,3
666,195,3
687,323,2
85,842,3
548,1016,4
268,147,4
296,61,3
430,101,2
806,879,3
907,301,4
295,527,4
591,1041,2
524,646,5
756,642,2
514,194,4
825,106,4
497,101,4
749,841,3
409,1065,2
694,205,5
13,402,4
877,702,4
532,1483,4
327,44,3
279,242,3
627,1135,3
313,29,2
868,186,2
825,276,1
747,705,5
538,963,4
492,187,5
207,210,3
629,326,3
625,210,3
804,1177,3
653,458,2
893,411,3
489,294,3
308,646,5
880,392,3
126,323,3
641,285,5
181,1025,1
758,580,4
804,625,3
100,328,4
796,182,4
318,892,3
682,205,3
450,921,4
102,5,3
860,333,3
903,302,4
577,99,3
318,162,5
843,250,4
14,920,4
606,709,5
551,991,2
42,1041,4
523,662,4
896,387,2
825,928,3
151,52,5
418,300,3
622,135,4
206,690,2
279,216,3
778,186,4
13,824,3
847,151,4
12,735,5
416,620,4
682,216,4
249,148,3
607,382,3
693,611,4
503,740,5
854,522,2
839,276,3
672,15,3
807,408,3
399,576,3
447,879,3
211,230,3
648,566,4
591,86,5
280,29,3
711,1024,5
286,228,3
416,928,3
374,411,3
743,294,2
109,226,5
379,300,3
96,514,4
271,11,4
311,498,4
89,737,1
883,580,3
782,1385,4
500,1135,3
201,385,2
507,1237,5
64,655,4
194,76,2
560,429,3
16,164,5
201,42,4
697,689,4
297,603,5
239,634,4
911,506,3
839,277,2
79,1022,5
184,86,5
299,543,5
586,318,3
514,988,2
60,494,4
303,948,2
503,269,5
864,563,3
763,1268,5
323,56,5
447,597,3
167,606,4
303,56,5
106,274,3
457,282,4
680,195,4
913,195,4
715,284,4
527,498,4
201,182,4
416,708,4
908,525,4
643,282,3
896,1423,2
747,985,2
303,595,2
708,276,2
374,758,1
639,165,3
922,181,5
595,121,2
882,294,4
659,88,2
455,97,5
504,210,4
407,561,4
393,86,2
221,695,4
465,181,3
77,96,3
303,172,5
551,552,3
313,498,5
254,90,1
106,45,3
441,121,4
7,241,4
69,175,3
616,323,4
719,223,5
43,402,4
923,928,4
87,705,4
258,310,5
244,628,4
591,8,3
231,121,4
485,889,5
751,313,2
699,285,4
417,1091,3
316,283,5
505,182,1
927,571,3
653,188,5
279,554,1
716,837,4
346,237,4
934,69,5
405,23,5
457,122,2
474,1016,3
606,333,5
464,479,4
754,922,3
194,188,4
611,355,1
313,662,3
367,326,4
892,705,4
407,395,1
489,988,3
7,611,3
655,1278,2
325,181,4
301,89,2
711,723,5
581,253,5
178,56,4
128,77,3
257,1022,2
416,934,2
155,300,2
299,207,3
816,264,4
693,157,4
296,144,4
246,181,5
385,385,1
655,1046,3
73,507,3
458,408,5
588,164,5
515,269,2
416,346,4
126,288,4
712,388,3
655,733,3
696,285,4
823,90,4
752,326,1
903,59,4
234,980,2
271,50,5
43,122,2
682,209,3
226,283,2
919,687,1
487,1019,5
497,233,2
24,8,5
293,76,3
688,302,5
682,1039,4
638,210,4
393,227,4
234,258,2
429,485,3
889,160,4
489,312,2
405,1591,1
871,271,5
721,755,4
887,385,4
841,333,4
10,198,3
385,89,4
563,220,4
761,457,1
481,207,3
682,772,4
406,195,5
629,294,3
151,162,5
325,1149,4
320,1210,4
315,175,5
60,77,4
378,1147,4
925,323,4
718,282,5
350,654,5
880,172,5
537,855,3
719,402,4
84,744,4
383,654,5
907,88,5
62,597,2
116,760,3
661,238,4
343,536,4
872,328,4
682,470,5
417,871,2
328,8,3
416,55,2
629,684,5
303,564,1
492,479,3
290,172,5
363,555,1
189,129,3
109,413,3
221,29,3
490,181,4
881,423,4
708,846,2
894,9,4
276,158,3
215,313,5
327,89,4
537,688,1
225,172,5
509,680,1
170,323,3
303,425,4
268,198,4
234,965,3
911,205,3
255,976,1
643,410,4
869,282,3
298,486,3
894,1009,4
892,228,3
293,501,4
293,425,4
682,223,1
749,127,4
410,689,2
25,23,4
823,77,4
90,56,5
624,298,4
345,77,3
474,792,4
357,825,3
621,172,5
87,216,5
301,631,1
727,398,2
790,1016,2
709,578,4
85,782,2
900,478,2
62,302,3
468,157,4
370,56,2
615,387,3
896,423,3
308,161,3
416,54,5
250,92,5
293,1286,4
62,276,5
172,514,3
646,892,2
648,615,4
466,56,4
588,99,5
496,1401,3
424,689,1
829,258,3
877,302,2
894,326,3
569,294,2
327,56,2
609,285,5
831,340,4
94,159,3
506,181,5
902,127,3
896,642,2
609,908,1
769,237,3
661,131,3
280,294,2
18,99,5
506,686,3
87,188,4
536,283,3
7,654,5
325,179,5
417,122,2
848,181,5
296,45,5
850,95,5
864,930,3
269,665,1
276,1213,1
30,69,5
840,216,4
84,300,4
514,186,4
276,595,2
85,1168,3
312,276,4
60,617,4
326,503,3
346,250,3
833,385,3
144,343,2
223,95,5
505,660,3
846,186,5
75,824,1
314,410,5
796,8,5
49,225,2
548,991,1
659,73,4
380,270,3
301,566,3
264,655,4
508,121,2
455,275,4
43,294,5
115,33,4
450,270,4
254,97,5
187,275,5
271,52,4
823,1135,3
500,274,3
293,660,2
295,1135,4
222,228,5
590,275,4
907,686,4
295,99,4
450,277,3
269,142,1
311,783,3
108,282,3
142,42,4
244,655,5
709,738,1
503,241,5
868,69,2
487,298,5
886,941,2
263,181,4
880,571,2
18,195,3
419,705,5
486,887,5
658,471,4
678,285,3
417,139,3
876,318,5
14,276,4
411,181,5
22,792,4
755,328,4
267,1401,4
935,181,4
207,576,3
87,1118,3
270,90,5
311,387,4
235,285,4
450,501,4
690,722,3
851,411,3
264,294,3
337,181,2
79,288,3
3,272,2
735,764,3
796,1032,3
294,269,5
558,9,4
825,274,4
339,5,3
14,186,4
62,708,3
543,231,3
296,484,4
234,14,3
502,288,5
13,272,4
735,147,1
806,88,4
267,226,3
221,423,2
561,277,3
323,1012,4
407,402,2
456,69,4
249,242,5
487,313,3
666,520,3
844,423,3
659,86,5
868,451,2
373,131,4
562,323,2
194,195,3
592,328,1
844,921,5
735,106,3
392,269,5
207,302,4
709,554,4
416,1483,4
749,356,4
749,110,2
427,331,4
90,1203,5
862,92,5
7,198,3
463,880,4
666,385,3
361,611,4
383,9,5
13,179,2
301,429,4
101,1034,2
878,212,3
13,329,2
616,329,3
588,186,4
560,319,4
313,1470,1
210,195,4
450,647,4
727,131,2
569,1014,3
303,545,2
894,879,4
291,1505,4
82,479,4
653,509,4
592,92,5
27,298,4
125,294,4
374,983,2
382,1381,3
379,686,4
901,161,5
880,1468,4
343,527,5
655,527,3
916,101,3
775,333,4
469,705,5
11,723,5
474,646,4
658,212,3
73,175,5
917,328,2
310,740,4
255,597,4
894,336,3
102,195,4
416,1540,4
92,159,4
295,737,5
933,934,1
56,930,3
396,151,3
868,114,5
847,50,4
311,592,5
311,41,3
887,121,5
892,187,5
494,238,5
704,382,4
823,410,4
710,187,5
551,765,1
698,486,4
345,1008,3
393,686,4
863,258,5
727,755,2
344,5,3
574,887,4
781,56,3
586,551,2
209,127,5
378,401,4
259,294,3
707,269,4
573,423,3
399,121,3
416,15,4
846,693,5
234,414,4
312,131,5
42,625,3
401,275,4
561,1009,4
385,198,3
698,855,2
542,401,3
59,741,4
236,298,4
615,269,4
59,708,4
846,99,4
798,231,2
425,97,2
483,270,3
301,693,5
314,1297,4
790,144,4
327,151,4
489,890,5
77,121,2
524,478,3
616,937,4
83,846,3
788,226,4
562,127,5
365,340,5
250,9,2
711,1168,4
401,69,3
848,164,5
465,513,5
378,660,4
776,194,4
677,908,4
447,1132,3
483,228,5
339,479,5
338,216,4
758,346,2
634,127,5
633,128,3
864,56,5
551,238,5
115,8,5
389,275,5
10,161,4
62,402,3
859,1014,4
548,628,2
886,184,4
347,233,5
20,69,1
393,591,5
442,576,2
381,212,5
456,506,4
397,504,5
524,930,3
592,526,5
274,288,4
830,294,3
275,99,3
437,1599,5
843,831,4
59,591,4
198,181,4
364,990,4
152,423,5
934,786,1
303,578,2
343,77,3
519,1591,5
868,615,4
607,45,4
207,735,4
293,157,5
546,181,5
394,101,4
896,1240,4
537,709,4
913,1240,2
44,432,5
653,157,5
90,216,5
442,14,1
883,283,4
749,389,3
921,237,3
654,689,3
640,269,5
664,805,5
119,313,5
312,144,1
329,282,3
243,1368,2
1,23,4
336,284,4
465,151,3
655,56,3
303,270,4
454,196,2
7,561,4
822,272,3
694,356,4
716,514,5
483,743,1
156,641,5
763,703,5
13,807,1
265,934,3
650,494,3
931,1022,1
567,1012,3
23,283,4
224,893,3
141,181,4
551,710,5
856,307,4
508,144,3
144,237,4
276,50,5
943,205,5
694,484,4
288,900,5
796,106,2
846,50,5
279,824,4
90,547,3
705,29,5
797,307,2
10,340,4
710,479,5
593,159,4
271,479,4
290,930,3
174,953,5
524,198,4
716,159,4
758,527,5
569,50,5
608,69,4
398,47,3
899,179,2
373,842,3
426,661,4
552,1014,4
535,44,4
215,205,3
450,934,3
871,161,5
387,258,4
608,606,5
158,250,4
734,164,3
796,735,2
505,151,3
34,245,4
328,614,4
427,1265,5
627,849,4
805,603,4
618,660,3
72,194,4
128,451,4
94,1091,3
399,41,2
255,685,3
416,898,4
561,890,1
10,245,4
271,1139,3
761,275,4
177,1039,3
687,988,3
308,195,5
215,451,3
13,194,5
326,33,2
301,172,5
327,328,2
559,587,4
569,471,3
807,89,4
558,15,3
130,333,5
184,1167,5
642,225,4
446,887,4
880,369,1
731,603,5
846,662,3
938,841,3
768,340,2
758,262,5
540,50,5
535,11,4
344,297,4
400,343,4
468,9,5
159,1014,4
921,230,3
90,703,3
318,182,4
207,135,2
92,568,3
344,478,4
665,96,3
187,179,5
780,172,5
864,50,5
67,122,3
539,340,2
7,543,3
552,258,4
416,195,5
387,233,3
600,578,2
537,948,1
774,659,3
115,543,2
639,792,2
778,451,1
416,106,3
296,298,1
291,159,4
416,1091,3
567,47,4
781,97,4
682,54,4
13,526,3
655,1651,4
409,514,5
774,122,1
624,845,3
58,654,5
474,209,5
405,1579,1
805,709,4
484,313,5
95,395,3
29,689,2
495,423,5
277,844,4
874,346,3
226,513,3
235,522,5
435,652,4
307,402,2
423,269,3
58,463,3
592,135,5
878,97,3
851,23,4
406,294,3
943,188,4
311,209,2
336,710,4
682,729,3
472,217,5
186,121,2
880,151,4
893,928,3
398,86,3
345,50,5
239,209,5
49,569,3
392,302,5
127,227,4
482,298,4
545,566,4
682,33,4
144,147,3
303,262,5
716,525,3
559,216,5
801,890,2
456,194,3
653,402,1
13,839,1
821,181,4
855,855,4
250,276,4
13,491,4
682,738,3
299,95,3
462,261,2
450,99,4
388,237,5
479,32,3
439,242,5
405,1545,2
450,491,3
354,736,5
320,869,4
137,144,5
222,106,2
295,648,4
95,205,3
538,69,5
312,195,5
933,746,4
276,230,4
551,69,4
617,89,4
771,258,5
435,161,3
354,269,4
851,258,4
430,294,2
897,530,3
739,288,1
484,73,4
882,275,5
110,1247,2
410,258,2
305,690,4
293,175,2
782,1237,3
182,283,2
894,244,4
692,238,4
881,478,4
896,302,2
276,54,3
727,135,2
615,423,5
144,223,4
380,139,1
893,1215,3
276,96,5
145,821,3
335,307,5
284,301,5
709,161,5
364,294,5
210,662,2
379,50,4
553,648,4
269,705,2
716,260,1
532,352,3
457,144,5
585,45,5
305,921,5
365,237,3
299,228,3
319,269,3
435,226,4
267,655,4
22,127,5
207,9,4
144,242,4
870,499,4
268,978,2
291,1012,4
99,312,2
458,32,4
88,690,4
180,684,5
144,181,4
916,506,3
159,310,5
187,522,3
890,162,4
385,231,2
505,724,4
437,196,4
338,494,3
7,226,5
880,1215,1
307,209,5
233,205,4
16,56,5
634,258,4
370,603,5
705,1228,2
63,225,2
418,313,3
343,217,3
110,765,3
732,690,5
181,597,3
403,284,1
763,144,3
938,288,5
932,484,5
502,333,4
450,928,3
621,95,4
435,121,3
630,687,3
909,170,5
222,619,4
7,451,5
908,963,4
312,835,5
429,151,5
854,96,3
493,127,3
406,14,4
606,825,5
533,1016,3
102,663,3
327,175,2
655,673,3
867,11,3
823,55,4
682,556,2
279,92,4
522,654,4
450,281,4
152,88,5
940,205,3
923,340,5
219,223,5
867,69,2
349,459,4
158,285,5
36,269,3
60,272,4
437,90,3
308,1019,4
295,164,5
271,709,3
133,313,3
837,225,3
138,45,5
894,902,3
456,1604,4
535,188,3
21,106,2
664,654,5
496,227,1
707,310,4
389,29,2
892,423,5
660,404,2
206,314,1
671,1222,3
800,457,2
711,275,5
326,69,2
825,413,3
863,900,3
194,159,3
263,892,3
375,77,4
158,283,5
617,611,4
245,210,3
320,976,2
922,402,3
541,378,5
703,410,4
839,866,2
71,514,4
351,323,5
312,238,3
608,157,1
474,423,5
407,97,4
405,738,1
310,536,4
206,294,2
3,337,1
436,425,4
334,269,3
451,688,1
848,216,5
121,172,5
466,346,3
680,121,3
883,506,5
435,943,3
30,161,4
253,689,5
881,103,1
661,709,4
916,746,3
642,318,2
883,355,5
274,1163,2
497,388,4
537,352,1
862,135,5
94,693,4
7,633,5
378,703,4
173,937,4
870,724,4
751,596,4
393,797,3
806,196,5
287,710,4
450,434,3
495,402,3
645,301,2
481,42,3
16,606,4
423,127,4
43,250,2
276,366,3
666,707,5
268,181,4
171,690,3
147,937,3
654,284,4
897,410,3
642,121,5
756,1009,4
532,568,5
393,194,4
544,1280,3
291,1215,1
269,674,2
621,301,4
712,415,4
488,509,2
456,294,1
399,29,3
387,856,5
766,414,4
436,658,5
173,258,4
846,258,3
333,276,4
659,642,2
8,233,4
761,988,1
432,250,1
712,195,3
91,56,1
838,568,4
655,471,3
1,258,5
856,323,2
425,1089,2
175,661,4
809,245,3
601,228,5
145,673,4
271,310,3
239,1115,2
290,423,5
94,943,3
301,1228,4
37,403,5
836,318,5
59,660,4
807,625,3
354,533,5
594,242,4
301,684,3
504,735,5
553,484,5
654,568,4
587,258,4
151,443,5
907,1040,5
597,283,5
373,389,3
326,423,3
297,283,4
757,121,2
739,97,5
509,302,5
142,333,5
116,603,3
624,928,3
883,61,5
633,410,2
468,96,5
543,704,3
293,571,2
174,369,1
806,230,4
313,485,3
380,554,2
805,238,5
150,50,5
734,605,4
370,209,5
749,179,4
793,181,4
28,219,5
655,205,3
435,333,3
655,855,3
893,161,5
1,223,5
320,161,4
234,30,4
753,484,5
214,302,4
305,423,4
447,148,4
881,139,3
332,284,5
609,294,2
618,485,3
528,310,3
474,1009,4
652,294,2
416,282,5
846,738,4
682,395,3
493,271,1
452,501,3
389,283,5
425,11,3
291,92,4
653,177,3
295,451,4
863,301,4
313,231,2
378,432,4
59,11,5
749,498,4
543,226,4
625,484,4
715,755,2
514,659,3
64,451,2
405,30,1
716,526,5
457,554,4
219,179,5
121,9,5
452,494,5
144,288,2
638,226,5
286,856,2
932,9,5
201,148,1
918,498,4
610,187,4
142,181,5
13,32,4
450,69,4
189,630,4
921,369,1
916,674,3
549,151,3
588,404,3
291,825,4
561,216,3
373,566,4
871,1385,3
276,470,3
259,271,3
178,271,4
267,1240,5
59,73,4
301,710,3
292,127,5
363,11,5
159,103,1
8,336,3
932,30,4
279,250,3
405,42,1
378,97,5
816,331,5
751,50,5
416,1058,5
541,1091,3
313,172,4
450,866,4
734,198,1
210,631,5
393,1258,3
798,554,2
463,282,3
58,652,5
632,318,5
932,89,5
708,993,4
68,1089,1
326,175,1
535,319,5
620,706,3
466,568,3
144,470,2
541,543,4
337,15,5
546,665,2
507,689,5
327,1170,4
216,216,4
327,33,3
833,160,5
854,281,3
271,580,2
172,463,4
234,927,4
178,282,3
151,378,4
504,40,4
222,56,5
178,276,3
363,50,5
806,484,4
588,260,2
313,659,4
436,794,4
109,11,4
145,270,5
7,471,4
327,684,4
896,228,5
184,492,4
125,216,3
782,355,3
455,924,3
503,356,4
539,661,5
54,685,3
751,704,2
234,223,3
666,831,2
1,188,3
293,849,2
654,216,4
373,179,3
607,707,4
943,566,4
786,283,4
291,90,5
49,1066,2
639,97,1
274,411,3
334,29,2
887,443,4
854,175,4
776,318,4
763,50,4
201,1153,2
189,241,3
46,333,5
178,578,4
203,326,4
610,288,3
693,423,3
393,1091,2
383,302,4
618,73,3
393,90,2
238,220,3
458,591,3
896,92,1
833,943,4
715,1188,2
519,1280,5
582,269,4
334,223,5
550,237,3
102,272,3
50,253,5
633,328,4
348,121,5
691,227,4
646,346,2
704,50,5
908,603,4
463,988,2
763,432,5
894,237,4
342,282,1
429,274,3
496,158,2
145,333,2
213,127,5
602,181,5
276,210,4
935,15,5
1,114,5
234,1169,4
151,503,3
210,276,5
642,921,5
484,1016,4
490,987,3
221,181,4
145,993,3
253,1468,3
580,871,4
87,684,5
145,743,1
130,161,4
311,294,4
13,855,4
479,238,4
354,631,4
327,188,5
75,685,4
312,855,5
632,95,5
702,230,4
119,595,3
535,131,4
643,514,3
429,843,1
506,258,4
228,655,4
157,269,4
5,89,5
545,413,4
65,179,3
405,1519,2
321,527,3
882,471,4
839,129,4
540,147,3
904,181,3
704,14,3
865,597,1
560,1163,3
694,210,4
164,685,5
435,831,2
291,943,4
39,270,4
868,385,2
332,182,5
141,1280,1
850,663,2
757,939,4
380,228,3
351,258,5
749,866,3
44,274,4
308,275,4
615,319,4
507,690,4
838,275,5
805,420,4
645,96,3
311,796,3
11,735,3
130,469,5
430,547,2
666,264,3
486,880,5
782,349,3
200,652,2
655,730,2
177,56,5
411,210,5
429,210,4
934,629,4
878,923,3
841,331,5
911,151,5
388,301,4
472,404,3
857,547,3
563,401,4
585,1009,5
489,308,4
401,1011,3
92,631,4
699,14,3
374,642,1
110,1250,3
18,88,3
405,175,1
698,659,3
671,210,5
506,50,5
675,1653,5
666,498,5
806,122,3
524,227,2
426,182,2
343,52,5
308,663,5
863,288,4
236,685,2
913,164,2
811,323,5
792,151,3
466,184,4
838,271,4
896,426,2
210,121,4
619,825,2
499,520,3
175,11,5
772,271,4
557,269,3
593,660,5
897,646,5
69,302,4
359,408,5
627,735,4
893,1245,2
312,498,5
92,198,5
207,591,3
308,95,4
611,262,4
295,736,5
181,938,1
537,652,3
764,743,1
782,313,5
7,157,5
747,14,3
71,52,4
85,300,3
454,161,4
358,179,4
672,181,3
70,161,3
445,844,2
257,1472,2
275,597,3
423,898,4
599,294,4
347,1016,3
645,172,4
174,1032,3
204,288,3
880,356,4
13,792,5
170,687,3
437,287,2
650,238,4
327,210,3
267,182,5
561,494,4
660,1139,2
932,890,1
757,426,3
484,392,4
176,129,3
807,101,4
655,882,3
186,148,4
114,89,5
308,45,4
42,194,5
805,271,3
870,333,3
894,355,3
435,628,5
943,722,3
164,934,5
716,630,4
76,42,3
85,631,4
76,547,2
694,378,3
768,121,4
230,420,5
694,489,4
675,269,5
681,294,5
627,177,5
783,258,4
314,866,4
56,95,4
360,271,2
429,805,3
472,78,1
143,288,5
224,402,5
85,99,5
748,194,4
60,210,4
379,729,4
524,1540,2
912,648,3
535,566,3
631,301,4
102,307,4
456,693,3
392,1012,4
60,729,4
178,318,5
588,172,5
529,271,4
318,378,4
873,339,3
504,1415,3
663,121,4
207,566,4
524,928,4
707,703,4
743,288,2
111,313,4
648,164,4
660,485,3
757,825,3
247,736,5
864,77,4
437,170,5
798,181,5
314,1094,1
71,135,4
726,274,4
538,568,3
150,319,4
416,597,3
474,617,3
823,184,3
59,184,4
214,175,5
731,845,2
380,196,4
314,655,4
800,15,4
796,611,4
6,9,4
196,242,3
303,231,4
192,50,4
119,300,5
611,882,4
258,877,3
385,727,1
235,195,4
308,210,4
716,69,5
592,1623,4
843,288,4
416,238,4
873,328,4
921,122,2
648,758,2
478,26,5
450,237,5
145,217,3
194,624,2
756,161,3
271,707,4
901,78,4
387,547,4
634,50,4
181,281,2
823,237,4
943,796,3
64,179,5
262,660,4
332,245,4
257,61,5
239,172,4
577,568,3
368,777,2
269,735,2
139,288,4
6,15,3
143,328,4
681,304,3
130,144,5
405,1415,1
152,241,4
130,827,4
648,568,5
44,313,4
218,410,3
207,845,3
912,501,4
2,288,3
223,295,3
682,144,3
234,942,3
425,127,4
868,825,1
479,122,1
781,195,4
430,527,4
318,1032,3
219,568,1
479,879,4
932,1149,4
320,97,5
665,343,3
111,258,4
659,506,3
363,237,2
474,1113,3
854,223,4
363,96,5
59,237,3
450,597,4
719,77,3
138,15,4
831,313,5
506,148,3
305,318,3
293,877,2
798,707,2
212,382,5
59,792,4
911,627,3
380,177,3
677,845,3
362,323,2
188,164,4
85,172,4
472,90,5
407,684,3
788,385,3
83,69,4
398,227,2
916,295,2
374,237,5
253,1016,3
362,302,5
603,56,4
339,631,5
454,210,4
653,631,2
346,151,4
650,642,3
92,709,2
416,339,5
2,19,3
663,284,4
399,302,4
178,295,3
200,88,4
639,702,2
313,89,5
99,92,4
45,934,2
796,300,4
70,151,3
815,217,3
767,187,4
715,470,4
262,69,4
62,127,4
716,230,3
307,423,5
768,282,4
788,318,5
416,95,3
653,622,3
406,787,3
940,568,3
551,735,5
158,228,5
872,323,2
939,121,5
414,258,5
356,300,3
541,812,3
95,554,3
711,217,4
451,948,3
293,209,3
222,869,3
429,216,4
880,403,3
290,498,4
698,187,2
796,401,3
281,323,3
270,471,5
664,151,4
152,401,3
7,509,5
349,596,2
405,228,1
450,230,4
186,1046,3
72,530,4
200,542,3
502,300,2
831,298,5
871,121,4
452,485,2
385,965,4
148,227,4
221,32,4
835,318,5
504,288,5
314,1014,3
940,47,3
130,1019,4
135,33,3
790,402,2
921,121,5
533,318,5
303,73,3
778,209,4
551,56,5
936,295,3
495,378,5
401,684,4
110,272,4
394,121,4
625,300,3
911,622,3
303,121,3
363,366,2
818,328,4
660,95,2
940,238,4
903,23,5
109,1039,2
676,269,2
681,894,1
277,50,3
843,157,2
928,328,3
380,69,4
345,56,5
333,186,4
804,663,5
487,1188,3
592,432,1
62,15,2
835,205,3
432,50,5
314,1291,1
265,323,3
654,56,4
56,161,4
264,603,5
286,339,5
301,318,5
851,981,1
478,340,5
437,144,2
10,194,4
268,217,2
370,175,3
177,92,4
495,184,5
867,276,1
840,212,4
457,161,4
902,1016,2
286,423,4
698,423,2
902,250,4
776,564,3
189,60,3
514,97,5
417,188,4
622,1203,3
638,172,4
692,1012,1
756,402,4
708,352,1
817,597,2
658,530,4
593,97,4
145,983,1
178,223,4
884,269,5
747,318,5
317,288,4
537,684,3
622,797,2
810,301,5
747,276,5
727,451,5
851,597,4
405,1209,3
771,241,1
666,514,4
455,298,4
718,685,4
138,56,5
324,307,5
291,250,4
682,783,2
551,458,2
897,210,5
886,89,4
498,77,2
524,184,1
246,96,3
83,871,2
109,122,2
855,86,2
239,288,2
200,318,5
843,159,2
334,506,3
79,313,2
704,170,3
610,423,4
354,432,3
59,1009,4
586,181,4
578,250,2
854,922,5
489,339,3
755,310,4
262,56,4
486,262,1
102,217,2
394,73,3
174,69,5
5,438,1
303,184,5
141,471,4
2,276,4
747,989,3
308,811,4
807,684,5
13,663,5
109,158,1
586,1046,3
782,270,4
603,385,4
405,184,1
280,655,3
804,1076,3
840,503,4
267,1471,2
387,564,1
313,333,4
925,563,2
660,569,2
720,1062,5
334,689,3
648,434,5
148,135,5
177,42,4
167,96,5
151,522,5
279,401,5
458,499,4
159,328,3
83,543,2
291,282,4
892,238,4
804,737,3
716,614,4
464,294,4
764,939,4
464,328,3
308,673,4
598,690,3
268,284,3
406,631,5
463,121,3
716,151,5
125,479,4
698,648,4
804,205,4
124,11,5
669,121,3
798,275,4
375,583,2
45,50,5
13,889,3
512,1238,4
79,900,4
557,346,2
923,282,4
13,749,3
885,821,3
181,620,2
674,1620,4
486,276,4
430,151,4
483,237,3
128,506,4
801,355,3
573,685,3
13,872,3
680,9,4
62,451,3
837,9,3
918,606,4
455,660,4
416,845,4
481,479,4
601,921,5
643,408,4
655,181,3
279,1025,2
499,198,5
632,845,4
881,69,3
782,908,3
537,705,3
727,783,3
654,196,5
420,855,5
126,333,2
406,485,3
261,288,4
122,1268,2
315,285,5
771,690,4
520,302,3
111,242,4
398,186,4
727,148,2
392,663,4
639,953,2
279,862,5
314,95,5
885,423,4
311,432,4
177,50,5
798,734,3
158,583,3
470,50,5
638,514,2
109,29,3
15,14,4
244,866,5
724,245,2
862,228,5
119,866,3
380,172,3
378,1091,2
846,796,1
92,78,3
921,934,3
318,50,2
653,77,3
314,542,4
387,744,3
497,73,3
378,238,3
451,261,2
237,408,5
393,737,2
537,179,4
224,329,3
207,196,4
622,1039,5
837,258,4
705,15,3
268,729,3
81,210,4
766,662,3
168,871,3
334,1051,4
814,443,3
620,78,4
157,127,5
456,772,4
210,182,5
862,69,5
648,596,3
72,484,4
727,434,5
417,78,2
826,1222,3
345,297,4
181,6,1
110,238,3
472,230,5
903,11,2
92,947,4
684,181,4
276,1140,2
106,9,4
896,1351,2
116,879,2
381,283,5
5,40,4
102,841,2
270,703,4
435,792,4
738,172,4
295,403,4
551,157,4
788,23,3
195,135,5
387,432,4
560,498,4
187,52,4
94,177,5
889,498,4
617,453,1
655,451,3
886,147,5
488,196,3
846,708,3
279,96,4
77,50,4
916,55,3
246,840,4
263,514,3
939,890,2
147,339,5
821,459,5
207,284,3
274,88,4
889,1262,3
398,216,5
708,1040,2
479,157,5
846,665,4
409,97,5
503,504,4
295,485,4
193,56,1
751,708,4
393,953,4
416,869,3
771,294,4
94,194,4
181,991,1
907,294,4
910,628,1
286,237,2
537,302,4
514,735,4
840,423,5
64,230,5
652,328,4
222,413,3
308,506,4
200,50,5
336,122,5
276,568,4
314,411,4
222,175,3
280,318,5
497,294,4
897,182,4
445,410,1
305,56,1
262,55,3
456,382,1
128,186,5
280,241,2
694,216,4
628,258,5
671,55,3
889,943,3
795,135,3
833,1628,3
293,99,3
109,147,4
301,250,4
328,328,4
600,226,4
693,660,3
401,194,4
362,328,2
877,14,5
472,1215,4
695,882,4
92,369,3
448,270,5
328,939,4
776,866,3
158,238,5
546,760,5
449,60,5
773,364,4
397,423,5
495,831,1
543,212,4
18,69,3
301,195,5
745,275,1
868,738,2
194,735,4
459,687,3
655,1635,3
722,147,3
622,284,1
535,727,4
215,1039,5
650,1065,4
343,583,4
598,308,4
615,26,4
796,1012,3
308,184,4
13,88,4
489,288,4
665,282,4
932,157,4
298,282,4
405,571,5
183,485,5
44,195,5
653,526,3
297,135,4
243,283,3
117,195,5
896,824,1
174,905,3
867,188,4
144,96,5
165,181,5
749,1337,3
592,198,5
385,1449,4
817,328,4
507,313,5
535,205,3
450,73,3
184,506,4
428,302,5
911,485,3
11,57,2
790,227,3
318,282,4
59,212,4
621,825,3
28,479,4
456,578,2
669,603,5
830,177,4
10,129,4
894,45,4
44,755,3
366,758,3
903,1009,4
412,408,4
620,50,4
249,1016,3
358,1529,3
545,226,3
23,652,4
405,530,1
932,611,5
142,362,3
312,484,5
645,212,4
522,492,4
269,210,1
593,288,4
130,179,4
429,32,4
846,76,4
311,77,5
104,147,3
401,14,3
471,151,2
186,595,3
231,151,1
328,29,3
234,54,2
42,284,3
286,196,4
404,328,4
436,216,4
201,1245,4
445,1245,1
896,281,2
532,492,4
634,591,4
846,1118,5
450,708,4
528,615,4
484,665,4
524,513,4
536,603,4
25,568,4
840,606,4
101,845,3
95,566,2
