user_id,item_id,rating
130,1210,2
303,871,1
433,276,5
7,11,3
102,4,2
61,304,4
468,47,5
655,670,3
755,938,3
92,1018,4
877,727,4
412,173,5
5,425,2
198,164,3
303,1209,2
794,515,5
406,421,4
588,735,5
585,113,3
902,298,2
42,566,5
378,151,3
20,176,2
531,898,5
804,259,4
244,66,4
1,139,3
510,322,3
106,165,5
938,748,2
94,686,4
901,78,4
301,154,4
94,386,4
292,408,4
84,866,4
450,1184,1
445,1187,3
655,325,2
592,55,4
468,257,4
642,790,4
276,72,4
913,432,3
479,680,3
185,275,4
181,1392,1
410,352,3
505,471,4
406,87,3
201,1131,5
805,45,4
705,143,3
145,1033,1
846,41,3
286,25,3
338,83,2
34,242,5
829,86,4
429,357,5
104,456,3
872,350,3
902,187,3
630,357,3
11,449,3
569,284,4
87,188,4
31,302,4
905,245,3
189,1115,4
711,995,4
24,662,5
815,173,5
325,483,5
592,443,5
100,258,4
380,1449,4
385,1022,3
85,211,5
860,211,3
663,25,4
864,473,4
555,274,4
385,357,4
752,1265,3
837,277,2
307,204,3
484,153,5
486,333,2
519,333,3
588,934,4
655,1238,2
148,181,5
924,195,5
83,1016,4
291,985,3
256,406,3
870,171,4
28,89,4
932,229,4
7,7,5
391,47,4
374,934,3
393,586,3
460,14,5
788,447,3
392,129,4
256,692,5
936,3,4
354,313,3
198,820,1
361,197,5
525,300,4
763,230,3
7,171,3
405,56,4
506,333,4
642,921,5
851,231,4
331,634,3
94,550,1
328,1015,3
366,288,4
757,53,3
693,159,4
598,312,5
308,309,1
405,1246,1
308,566,4
178,316,4
445,343,1
927,229,3
447,879,3
217,226,1
95,505,3
627,288,3
533,820,2
374,237,5
843,441,2
378,194,4
59,141,4
569,25,4
534,825,4
696,302,5
474,641,4
342,32,5
748,474,4
745,520,3
450,227,3
516,474,5
458,1039,5
311,212,3
542,864,3
417,380,3
878,181,3
405,90,4
749,812,3
426,968,3
569,300,3
221,33,4
83,88,5
466,181,4
198,184,3
505,202,3
548,326,4
49,1073,5
256,591,5
165,326,5
504,655,4
92,408,4
896,48,4
868,23,5
213,56,5
692,1028,3
627,1267,4
504,364,2
405,78,2
436,226,4
405,1029,1
158,231,2
656,322,1
894,933,3
262,420,3
787,906,1
130,374,4
505,121,4
326,429,5
144,471,4
601,230,4
379,447,4
616,348,3
905,458,4
264,275,5
299,32,3
219,82,1
39,258,4
932,617,4
746,385,5
505,422,3
99,345,3
735,1012,2
539,340,2
763,13,3
12,381,4
887,568,2
159,237,3
537,302,4
221,222,3
249,31,4
347,290,3
618,276,3
479,89,4
30,257,4
875,603,4
896,414,3
788,699,3
747,285,5
188,202,2
693,281,3
471,627,1
290,15,4
201,844,2
646,678,3
6,492,5
409,99,3
640,301,2
92,227,1
83,191,4
932,131,4
234,490,4
243,221,5
59,197,5
751,82,4
629,463,4
11,258,5
92,725,3
363,2,4
495,742,5
831,273,3
479,655,4
250,98,5
764,273,3
721,77,5
902,301,2
437,189,2
533,879,3
747,23,5
296,275,4
648,304,5
782,1643,2
870,96,4
385,421,2
662,1652,3
246,254,1
327,204,4
92,288,3
343,712,4
894,281,3
655,953,3
845,272,3
933,161,2
911,399,5
26,628,3
623,504,3
136,127,5
292,156,5
367,176,5
707,663,4
529,876,3
622,568,4
1,7,4
168,276,1
348,928,5
312,493,5
267,68,4
778,268,2
912,357,5
455,124,4
541,1035,3
521,68,4
511,343,3
684,215,5
224,69,4
496,38,2
843,474,3
125,152,1
636,25,5
721,688,3
751,708,4
181,687,1
523,629,5
152,155,5
798,705,4
405,450,1
334,268,4
445,458,2
110,403,3
344,684,3
474,696,3
715,761,3
13,759,2
315,168,4
664,64,4
10,4,4
425,198,4
790,378,3
297,160,1
458,753,4
118,564,1
400,306,3
104,272,4
90,171,2
294,749,3
848,166,5
82,770,4
543,134,5
16,144,5
62,121,4
696,305,4
276,397,1
397,7,5
452,625,3
656,316,3
85,1039,4
189,603,5
774,563,1
490,284,3
786,177,4
798,748,5
318,77,3
852,546,4
848,72,5
758,436,3
605,528,5
846,70,4
690,443,3
429,470,5
543,516,4
314,393,4
627,1136,4
880,1276,3
886,76,4
9,690,1
129,288,1
791,332,5
52,7,5
138,483,5
766,739,2
276,974,2
128,485,3
130,94,5
208,66,4
489,880,2
436,144,5
825,243,4
13,896,5
188,455,4
798,140,4
830,427,5
708,1061,3
148,71,5
437,428,5
578,1264,3
194,259,2
795,576,2
697,369,5
308,192,5
374,227,4
615,303,5
85,282,3
131,242,5
230,549,5
497,114,4
521,99,3
393,315,5
650,233,2
223,1,4
882,105,3
167,615,5
294,276,4
402,151,5
601,8,3
385,257,3
448,1294,1
883,430,5
303,939,3
115,183,5
524,42,3
440,272,5
492,86,3
458,276,5
183,1159,3
536,210,5
305,425,4
653,183,3
72,229,1
241,302,3
717,302,5
794,269,5
773,179,5
618,735,3
537,292,2
83,768,4
933,231,1
644,181,4
690,781,2
606,287,4
798,755,3
627,802,2
727,176,4
405,566,1
102,101,4
406,506,4
267,28,4
758,514,5
746,117,4
56,222,5
79,258,5
553,423,3
223,1291,3
85,327,3
920,350,4
650,585,1
116,328,3
308,427,4
474,507,4
256,741,4
42,50,5
587,690,3
622,162,3
613,64,5
44,64,5
465,283,3
537,1420,1
747,631,5
938,823,4
601,99,3
295,96,1
933,121,3
664,209,4
748,56,4
862,1109,5
324,289,5
545,208,3
665,257,3
87,944,5
821,95,5
833,552,3
642,554,4
564,333,3
694,135,5
712,136,1
222,26,3
345,451,5
322,89,3
488,70,3
454,161,4
343,223,5
704,735,4
622,9,4
661,665,3
6,64,4
5,399,3
381,1018,4
514,202,4
205,1025,1
102,98,4
889,819,2
354,702,3
561,512,4
336,368,1
149,689,2
222,164,4
111,307,2
151,210,4
136,9,5
26,841,2
648,109,5
402,48,5
825,290,4
425,273,4
652,300,4
798,707,2
305,654,4
566,182,4
706,273,3
318,69,5
450,95,3
384,289,5
397,12,4
833,179,5
222,226,3
655,475,3
840,45,4
795,39,4
243,191,5
227,294,3
234,485,3
796,230,5
889,886,3
346,173,3
447,17,3
250,1,4
372,262,4
178,168,4
721,680,3
422,551,2
140,258,3
727,180,3
846,604,4
562,89,1
90,863,4
459,477,1
194,318,5
568,988,1
709,229,2
172,657,3
164,333,5
833,405,3
270,727,5
315,185,4
44,208,4
409,381,2
87,174,5
470,508,5
303,222,3
385,483,4
943,824,4
648,740,4
690,53,2
90,730,5
305,690,4
192,255,2
621,28,4
451,308,1
851,284,3
42,357,5
890,489,4
411,1475,3
661,418,4
210,174,5
185,23,4
618,470,3
642,288,1
896,154,3
870,148,2
887,655,1
303,121,3
405,1232,1
577,69,4
195,152,3
519,266,5
326,86,2
796,381,3
514,647,3
613,1157,2
671,11,4
708,1079,1
303,50,5
151,660,4
125,56,1
553,275,5
387,317,4
312,23,4
184,738,3
863,1237,4
854,324,3
642,871,3
452,1403,1
553,45,4
450,176,4
426,404,3
882,378,5
639,285,1
246,578,2
13,172,5
194,549,3
278,311,4
709,11,5
181,1115,1
343,919,5
806,144,5
16,230,5
588,638,4
186,591,4
834,237,5
322,1,2
437,12,5
889,604,3
756,8,4
588,215,5
426,199,5
181,319,3
269,956,3
629,207,4
279,779,3
932,86,4
60,411,3
690,4,3
477,794,4
788,323,3
657,301,3
343,4,5
634,924,4
286,1113,3
625,283,3
746,208,4
787,362,3
747,1,5
535,213,5
552,50,4
709,161,5
796,9,3
290,133,3
880,356,4
733,124,5
60,199,5
671,742,5
70,554,3
524,418,1
59,559,5
82,281,3
499,173,5
929,423,4
373,1147,4
344,715,4
749,705,4
230,186,4
98,88,3
650,187,2
554,209,4
16,9,5
102,217,2
81,7,4
643,509,3
293,1209,2
83,82,5
846,99,4
230,284,1
833,401,2
429,735,4
442,591,3
389,50,5
610,95,2
825,125,5
795,405,1
437,170,5
313,428,3
213,157,4
472,682,4
903,628,3
151,83,5
889,1073,5
190,898,2
110,173,1
645,243,1
87,568,5
378,231,3
104,756,2
537,730,3
441,15,3
756,554,1
790,96,3
387,567,2
864,685,4
697,343,4
642,432,2
200,841,3
92,1194,4
806,258,3
186,243,2
534,628,5
738,662,4
537,213,4
276,471,4
267,33,5
537,1245,3
363,906,2
293,1119,1
271,202,4
265,756,4
263,294,2
457,96,5
169,174,4
328,77,4
500,300,4
411,568,4
136,257,3
588,333,5
637,111,3
315,792,5
716,47,3
648,222,5
942,328,3
689,121,5
890,195,5
863,306,5
943,423,3
918,640,3
833,432,4
387,23,2
296,255,2
130,355,4
109,665,5
373,842,3
878,1039,3
49,312,3
234,505,4
798,1283,4
713,315,4
347,181,5
181,333,3
221,327,4
806,187,5
648,431,5
5,432,4
303,204,4
320,240,3
925,325,4
264,42,5
358,1159,5
401,429,3
107,327,3
328,1041,3
694,229,4
125,401,4
135,449,3
429,301,3
90,289,3
55,685,1
773,386,3
658,273,4
579,169,4
417,692,4
363,164,2
711,699,5
629,288,4
116,56,5
889,177,4
664,450,3
251,79,5
145,278,4
933,441,2
843,7,5
408,258,3
692,411,4
199,9,5
321,205,5
653,395,1
160,169,4
344,473,4
41,202,2
280,631,5
417,134,4
249,423,4
910,1012,4
575,483,3
339,566,3
499,205,5
275,222,4
537,132,3
818,1105,1
587,262,4
766,378,4
224,724,3
178,153,4
248,187,3
614,289,2
450,199,5
650,499,3
871,177,5
400,301,4
896,82,3
7,580,3
756,147,4
464,333,4
642,142,4
864,219,4
354,14,4
189,124,5
221,469,3
74,268,3
271,88,4
347,363,1
445,289,1
370,52,4
621,240,4
51,485,1
741,209,3
327,428,4
321,215,3
207,742,4
13,73,3
206,1431,1
405,446,1
382,475,3
195,213,4
943,194,5
523,154,4
287,56,5
682,809,2
99,1048,4
624,473,3
497,204,3
85,813,4
145,1248,3
441,259,3
314,595,3
311,420,1
882,228,5
608,182,4
557,298,5
493,1016,4
405,513,1
496,68,4
622,121,1
181,678,2
932,154,5
833,522,2
807,1034,5
95,398,1
267,1185,2
547,313,5
183,202,4
115,56,5
181,237,5
397,322,1
624,928,3
94,944,1
178,881,2
272,134,5
494,98,4
345,11,4
185,318,4
298,356,3
682,89,4
210,679,3
846,216,4
882,380,5
936,1279,3
747,739,3
533,44,4
7,631,4
623,88,4
862,928,4
406,511,5
190,823,2
270,265,4
922,596,4
328,132,5
23,32,3
316,318,5
665,1009,4
657,111,5
351,258,5
924,527,4
942,689,3
232,462,4
815,127,3
363,325,1
898,313,4
222,692,4
537,301,2
18,317,5
262,11,4
496,318,4
92,54,3
320,121,5
393,142,4
113,678,2
683,270,3
222,1089,1
95,79,4
417,184,4
508,181,3
405,1046,2
627,276,2
276,1019,5
424,688,2
279,660,4
854,483,4
753,357,4
144,963,4
682,941,4
804,972,3
263,176,5
671,686,3
279,64,1
57,168,3
749,179,4
498,164,3
431,303,4
332,566,4
379,131,5
315,93,5
499,690,4
740,319,3
380,64,3
896,183,4
561,461,3
715,250,2
385,508,2
472,1036,4
637,740,2
625,70,3
748,64,4
328,4,3
421,50,5
897,141,4
782,340,3
667,238,3
601,387,3
493,597,4
18,958,5
592,281,4
13,802,2
772,328,5
421,12,5
864,642,3
178,7,4
669,490,5
623,181,5
761,275,4
13,357,3
769,111,5
334,569,2
434,1152,5
194,210,3
106,14,4
639,382,2
145,1216,2
530,1226,4
592,13,5
889,89,4
314,627,4
235,175,4
251,294,3
81,471,3
216,257,3
406,674,4
44,692,3
85,924,1
921,128,1
548,762,4
867,1039,5
447,1016,3
128,223,5
592,881,1
459,274,4
887,969,5
900,129,4
727,566,3
553,99,5
116,1226,2
389,347,4
782,251,3
938,328,2
445,151,4
217,405,3
91,192,4
13,880,3
645,216,4
592,603,5
622,88,3
556,324,4
234,660,4
94,93,4
808,748,4
643,956,4
73,32,4
94,274,4
407,930,2
181,1026,1
254,548,2
30,294,4
812,332,4
883,463,3
682,186,4
526,147,4
684,625,3
53,199,5
942,615,3
657,475,4
399,41,2
504,382,4
291,55,4
495,380,3
712,94,4
43,686,3
1,187,4
620,35,3
321,523,3
79,902,3
59,33,3
192,258,5
148,133,5
300,1012,4
908,133,5
397,705,5
405,951,1
234,872,2
224,321,2
465,202,4
640,186,5
405,1228,1
472,21,3
269,640,5
408,310,4
585,640,2
119,288,4
554,50,4
871,172,5
337,515,5
774,774,1
540,245,3
324,331,4
298,200,3
887,47,5
130,105,4
405,576,1
279,374,1
308,99,4
506,271,4
292,589,4
273,896,4
846,520,5
436,400,3
347,132,5
751,385,4
393,323,2
889,128,5
933,187,4
322,346,3
151,322,2
916,1,4
871,275,3
749,181,5
360,661,5
145,3,3
643,655,4
264,1475,2
936,678,3
796,1039,4
383,124,4
671,22,4
615,427,5
508,176,4
181,117,2
299,606,4
686,357,5
660,139,2
510,333,3
866,305,2
907,739,5
172,177,4
870,203,4
406,95,4
930,121,4
174,272,5
831,64,5
92,930,2
758,735,5
768,744,3
315,156,5
374,144,5
254,172,5
381,495,4
307,687,1
883,66,3
454,431,3
234,82,3
389,618,4
293,820,2
454,627,2
450,729,4
69,117,4
224,658,1
533,921,2
749,141,4
803,260,3
90,23,5
269,1011,4
296,191,5
483,365,2
682,111,3
357,117,5
10,357,5
450,601,3
479,304,4
161,274,2
889,132,4
846,173,4
99,245,3
347,174,4
846,29,2
474,98,5
166,347,5
10,704,3
328,76,3
782,304,4
536,271,3
478,219,2
276,845,4
192,1160,4
707,1022,3
747,205,5
13,340,2
625,423,4
373,435,4
263,646,5
249,472,3
606,926,3
505,56,1
308,589,4
495,210,5
940,347,3
883,26,3
344,764,1
317,328,4
7,365,4
327,357,4
299,97,4
455,1137,3
326,491,4
262,631,4
585,1558,5
1,50,5
868,739,2
693,288,2
711,269,5
763,61,5
325,32,3
398,274,3
622,501,3
160,79,4
884,1073,4
362,268,2
630,742,5
226,147,3
266,325,1
814,288,4
327,182,4
190,300,4
747,1205,3
456,177,4
201,667,2
327,418,3
411,405,4
90,42,4
395,257,5
303,508,4
454,277,2
181,1391,1
916,179,3
62,207,3
736,533,3
236,661,3
82,479,4
269,70,1
62,21,3
592,123,4
197,322,3
268,208,4
258,288,1
805,88,2
303,283,3
450,795,3
870,724,4
305,464,3
368,569,3
844,121,3
388,111,3
846,768,4
864,225,3
738,449,3
474,22,4
826,101,5
894,15,3
158,770,5
408,300,3
934,83,4
329,129,3
94,392,3
458,423,2
313,164,3
406,420,4
460,279,2
345,620,2
276,759,1
463,1007,3
608,70,4
45,1061,2
91,289,4
80,886,4
234,367,4
938,240,2
181,300,3
782,328,5
868,218,3
586,1218,5
130,147,4
655,479,4
601,21,3
751,143,5
94,710,3
387,174,5
909,116,5
780,604,3
755,288,1
222,154,3
305,474,5
630,1061,2
280,210,2
280,241,2
561,258,2
535,1,3
798,63,5
295,99,4
933,765,1
234,196,3
303,763,4
864,189,4
666,25,3
465,638,3
405,69,4
312,648,5
622,405,4
367,326,4
712,768,5
932,495,5
782,687,2
617,357,4
69,9,4
253,746,3
851,1089,3
694,499,4
99,300,4
870,481,4
333,748,4
20,243,4
324,475,5
600,399,4
527,318,3
774,204,3
469,306,4
879,181,4
504,404,4
799,479,5
307,580,4
44,240,4
835,272,4
116,1254,2
526,7,4
524,186,3
629,55,4
1,2,3
537,690,2
708,313,5
286,345,4
405,52,1
416,554,3
110,301,2
181,260,1
497,197,3
499,97,4
653,182,3
327,367,4
716,792,4
654,154,3
456,715,3
854,713,4
417,185,3
256,1046,4
677,1,4
786,471,4
650,1065,4
698,707,2
653,686,2
363,849,2
857,19,4
601,131,4
660,125,3
354,283,4
334,137,2
454,427,4
537,1045,3
535,702,1
453,652,3
507,343,5
500,44,1
405,548,1
387,107,3
453,202,4
405,582,3
500,133,3
602,125,4
454,472,3
481,42,3
551,229,5
504,90,3
199,948,1
660,8,2
314,322,4
274,83,5
524,89,5
528,185,4
5,365,1
303,77,4
11,98,2
593,77,4
671,679,3
830,203,4
178,214,1
811,301,5
504,210,4
934,208,5
756,289,4
90,1048,4
716,472,3
429,11,4
214,582,3
883,227,3
276,582,3
654,50,5
271,346,4
910,137,3
344,1020,5
354,432,3
351,898,5
650,66,3
60,96,4
305,88,2
5,109,5
217,22,5
25,116,4
177,187,4
15,283,4
339,504,5
877,739,4
77,154,5
293,288,3
396,322,4
770,129,5
585,45,5
445,1081,1
279,1035,3
425,825,2
222,87,3
308,254,2
927,15,5
288,216,4
896,152,3
405,655,5
152,966,5
389,25,3
234,1021,4
846,40,2
76,258,3
392,1258,1
648,7,3
439,14,5
565,923,4
757,260,3
347,127,5
145,926,3
640,62,3
303,1,5
523,210,5
672,1028,4
160,213,4
903,12,5
13,457,1
564,344,4
224,583,1
670,515,2
661,179,4
144,223,4
704,205,5
474,161,4
739,661,2
554,742,3
308,499,3
747,525,5
216,221,4
318,403,2
128,73,3
881,31,5
882,546,2
336,90,5
862,96,4
25,23,4
653,56,5
853,327,3
690,202,2
330,161,4
130,11,5
733,762,4
255,328,2
878,855,3
187,204,2
54,871,5
110,338,1
458,514,5
569,126,5
454,245,3
95,197,4
472,214,4
201,551,1
343,11,5
500,125,3
843,473,2
81,1047,3
193,159,4
13,549,4
759,1,5
23,155,3
673,301,3
682,48,4
195,1014,4
561,474,5
43,143,4
853,873,3
643,128,3
46,294,2
534,685,3
877,60,5
862,519,4
301,157,2
829,640,3
680,257,4
234,1011,3
567,318,2
591,88,3
647,22,5
90,340,4
506,461,2
774,177,4
90,923,5
145,217,3
494,126,4
833,443,3
405,556,1
416,544,2
59,736,5
892,76,4
521,240,3
43,298,4
38,185,2
715,254,1
881,141,3
320,849,4
23,603,4
848,199,5
543,176,4
458,632,4
689,7,5
235,346,4
880,697,2
313,97,4
232,250,4
741,69,4
853,258,3
503,1009,2
870,198,4
666,523,4
330,8,5
189,510,5
429,80,3
711,254,2
303,578,2
501,25,3
397,156,5
305,70,4
450,316,4
239,39,5
363,336,4
617,170,1
833,26,1
567,705,5
349,696,3
798,73,4
343,792,5
934,86,3
314,328,4
246,403,4
246,561,1
587,312,2
839,458,5
390,181,4
100,328,4
560,240,3
429,203,5
201,97,2
283,393,4
314,282,5
236,934,4
377,443,4
532,1407,2
176,927,3
543,129,4
932,54,4
128,393,4
396,260,3
215,450,2
138,435,5
417,235,2
540,13,4
569,762,3
881,385,4
288,97,4
125,1,4
875,98,5
87,97,5
915,321,3
919,321,2
330,58,5
916,417,2
697,126,5
455,144,3
881,79,4
110,96,4
117,117,5
851,930,3
136,89,4
465,275,4
771,97,1
18,863,3
361,283,4
280,1297,4
52,107,4
13,762,5
29,300,3
151,736,4
297,17,3
934,153,5
671,684,3
633,143,4
416,220,4
579,69,2
354,197,4
621,455,4
180,380,5
145,1054,1
536,423,4
881,226,3
500,172,2
265,7,2
661,173,4
449,1011,4
823,209,4
727,841,3
50,15,2
450,347,4
220,301,4
755,245,4
378,629,5
653,944,2
727,550,4
707,166,3
318,527,5
393,1468,4
253,343,4
606,284,4
114,654,3
711,652,4
38,720,5
41,196,3
463,151,4
561,58,3
87,1089,3
456,922,4
222,2,3
373,2,4
112,307,4
246,240,3
756,550,2
890,271,3
712,228,3
567,173,4
435,268,5
533,322,4
184,739,3
932,511,5
693,215,4
422,672,3
868,159,2
246,568,4
828,1646,4
271,591,4
18,131,4
870,1042,2
430,303,4
677,455,5
618,477,2
189,204,5
760,195,4
671,203,3
405,504,2
721,111,4
267,108,4
506,404,5
899,640,1
409,1065,2
885,685,3
38,838,2
833,194,3
378,277,4
686,48,5
197,289,4
260,333,4
655,887,3
407,449,2
756,71,3
326,612,2
332,144,5
495,29,2
275,451,3
472,568,5
624,307,3
623,283,4
87,87,4
810,328,5
317,331,4
393,843,3
870,1412,2
243,1148,3
381,566,2
709,318,5
290,692,5
394,411,4
648,619,3
249,144,4
267,180,5
592,215,5
280,746,4
99,329,4
764,356,4
838,257,5
773,1252,4
524,212,5
234,1446,3
457,378,4
378,79,4
359,273,4
95,294,2
505,69,3
298,79,5
274,208,4
323,258,4
270,13,4
297,326,2
96,89,5
360,195,3
896,2,3
913,185,4
305,405,3
524,241,5
919,367,4
535,221,3
230,422,3
263,498,5
654,128,5
174,369,1
618,9,3
919,819,3
82,181,4
221,695,4
774,450,2
561,195,3
796,50,5
543,461,3
198,222,3
536,151,3
299,461,3
366,98,5
884,116,4
399,50,3
215,132,5
504,543,4
286,655,3
593,597,2
758,93,5
61,300,5
682,948,2
641,1194,3
939,411,4
389,605,5
634,1048,3
40,316,3
536,199,3
7,144,5
70,28,4
94,135,4
313,143,3
752,289,1
826,385,5
749,510,4
833,134,5
932,119,5
588,755,3
486,257,3
831,300,3
16,66,4
378,235,4
378,932,2
279,166,4
79,116,5
291,364,3
648,576,4
388,184,4
823,410,4
160,157,5
867,222,4
125,136,5
635,262,5
435,260,3
7,593,5
766,402,3
456,1017,4
311,22,4
75,475,5
524,131,5
174,597,3
627,562,2
535,813,5
896,1112,3
87,1185,4
541,501,4
334,346,5
752,1176,2
517,131,3
766,654,4
719,126,2
648,83,4
406,196,2
756,1,4
312,69,4
762,173,5
357,713,5
21,948,1
889,1218,4
807,636,4
586,144,4
288,742,3
508,82,3
610,7,2
484,415,3
500,134,5
385,1071,4
301,2,2
435,746,4
102,181,2
514,28,5
161,98,4
417,715,2
881,276,5
297,11,4
608,1119,5
777,273,4
880,780,3
269,192,4
447,133,4
804,742,4
533,25,4
305,2,2
547,328,4
268,1157,1
299,289,3
690,655,4
405,972,1
617,637,3
561,559,1
268,205,5
892,183,5
458,194,2
437,191,4
682,1267,3
669,354,1
921,380,4
774,569,2
602,148,4
7,617,5
395,172,5
846,479,4
661,209,4
698,1299,2
185,25,4
305,1513,2
275,208,3
804,79,4
516,250,4
757,450,2
864,22,5
303,1224,2
294,544,4
264,88,3
182,763,3
708,111,4
95,591,5
90,1125,4
514,405,2
452,161,5
917,289,4
619,11,2
744,481,3
528,238,3
193,300,4
495,228,5
526,742,3
194,211,4
311,403,4
334,59,5
19,382,3
482,988,4
43,879,4
281,748,5
815,96,5
662,515,4
314,409,4
887,1540,5
881,230,4
803,887,5
204,340,5
318,138,4
524,194,4
181,756,2
650,671,3
552,111,3
279,625,3
57,456,3
551,187,5
660,204,3
571,114,4
806,1012,4
437,166,4
191,272,4
188,121,4
659,173,4
905,129,4
830,511,5
778,79,3
425,319,1
620,432,4
417,198,4
682,849,2
409,162,4
297,111,3
815,200,5
886,655,4
629,172,5
715,71,3
877,748,4
305,48,5
641,285,5
880,986,3
301,1013,3
773,364,4
442,144,4
500,367,3
178,340,1
458,189,4
299,343,3
393,143,5
534,760,2
811,678,5
185,160,1
758,192,4
279,1185,1
654,288,3
83,110,4
643,721,2
264,208,5
788,684,5
881,625,5
514,191,5
429,217,3
586,231,3
635,268,5
749,295,3
16,51,4
805,406,1
200,54,4
347,829,4
536,1118,2
454,81,1
714,597,3
561,48,4
200,501,4
717,333,4
870,9,5
889,209,2
173,332,4
1,198,5
368,183,5
6,28,2
504,386,3
788,546,3
253,655,4
634,302,5
201,511,3
576,210,4
495,1263,4
227,25,4
437,497,5
274,15,5
354,303,5
436,635,3
321,514,4
771,111,4
374,872,5
524,928,4
417,159,4
452,636,5
312,1,5
201,464,1
269,68,3
505,526,5
381,134,5
339,92,4
699,127,3
393,42,4
460,7,3
932,148,2
468,153,5
135,504,4
602,871,3
118,324,4
417,582,3
213,8,3
472,756,4
855,198,4
442,979,3
181,841,1
59,140,1
686,435,5
111,313,4
14,56,5
508,443,4
454,215,4
589,323,2
788,655,3
199,989,1
100,292,2
490,222,3
796,559,3
43,28,4
312,1192,3
347,411,5
570,289,1
500,559,4
766,1444,2
214,325,3
582,50,5
130,322,4
887,1047,5
409,1524,4
338,294,1
271,742,3
561,207,3
321,86,4
159,126,5
666,187,5
823,216,5
450,430,4
650,179,2
233,133,5
203,477,4
679,109,3
417,242,3
110,288,4
405,530,1
638,410,4
250,501,5
162,1012,4
786,699,4
850,56,1
328,639,2
291,1471,3
85,42,3
100,321,1
650,154,3
917,405,3
244,145,3
580,289,5
758,576,4
645,512,5
343,523,5
286,761,4
387,96,4
848,164,5
326,237,2
672,15,3
159,988,3
38,84,5
235,923,4
886,762,5
890,133,5
284,310,3
805,1008,4
22,211,3
387,25,2
655,7,3
526,748,1
495,441,3
222,441,2
363,121,2
380,168,4
191,340,4
379,663,3
665,111,4
283,866,3
745,174,3
442,96,4
179,345,1
716,423,4
648,152,5
407,175,4
727,386,2
286,689,5
399,172,3
18,660,5
201,15,3
5,442,1
855,582,3
311,498,4
144,68,2
6,493,5
429,55,4
49,42,4
405,1575,1
338,483,4
304,895,3
579,258,5
18,639,4
663,333,5
416,917,4
329,879,2
145,756,2
34,294,1
119,562,4
450,469,4
833,427,3
56,797,4
234,22,4
78,257,4
738,191,4
186,298,3
286,596,3
892,300,4
900,744,2
276,218,4
389,478,5
249,318,5
293,2,3
194,82,2
393,410,4
102,188,2
890,89,4
796,684,5
618,55,2
890,1065,3
299,241,3
535,429,3
251,295,4
935,125,4
807,229,4
246,98,4
682,8,3
687,264,3
627,148,3
301,128,5
639,863,4
224,736,3
153,258,5
39,270,4
567,636,4
201,180,3
803,245,4
663,1324,3
90,285,5
389,675,3
234,1447,3
548,302,4
580,121,4
650,136,4
248,172,4
524,435,4
867,96,5
399,426,3
280,728,3
318,629,4
772,315,5
291,427,4
83,127,4
758,509,5
488,357,4
25,50,5
455,42,2
468,952,3
680,98,4
903,4,4
864,708,3
286,417,3
804,94,4
271,192,5
723,137,3
304,313,5
18,603,3
878,739,3
429,382,3
501,274,3
75,196,4
214,294,3
916,642,3
504,632,3
613,509,4
823,25,3
682,737,3
457,258,5
653,357,4
167,675,1
781,205,5
500,164,4
655,1169,3
890,324,4
94,219,4
405,1563,1
224,280,4
201,216,4
217,363,1
639,216,3
44,755,3
92,215,4
454,642,2
361,705,5
514,336,1
854,431,3
374,77,5
555,301,4
308,382,4
470,285,3
759,471,4
759,117,5
878,213,3
396,125,3
566,156,4
457,196,5
653,204,4
653,191,5
653,258,3
36,339,5
316,9,4
447,282,4
854,151,4
297,28,4
201,12,4
609,1012,1
10,474,4
588,531,3
908,631,4
829,1,4
683,127,4
114,679,2
668,258,2
3,333,2
10,696,4
269,197,5
883,407,3
782,1663,2
568,954,2
174,902,3
468,943,3
902,333,3
757,89,4
152,632,4
313,770,4
405,1250,1
393,1139,3
667,504,3
835,484,4
91,82,5
721,735,4
13,493,5
864,1228,3
77,222,4
536,389,5
918,792,3
636,740,4
334,345,2
707,162,5
798,15,4
222,742,5
763,174,4
472,172,5
903,324,4
584,227,4
647,705,4
372,327,5
416,121,5
592,1023,1
566,388,3
313,778,2
361,218,3
421,219,3
533,120,1
874,654,5
880,47,4
168,411,1
809,322,3
49,171,4
334,207,4
329,117,3
535,44,4
922,83,4
705,174,5
18,614,4
498,430,4
916,1042,3
540,117,4
435,357,4
109,54,3
425,83,2
665,215,2
890,50,5
694,179,4
496,204,3
867,144,3
363,774,4
314,924,5
601,196,3
452,135,3
389,1451,5
503,12,3
918,133,1
753,269,5
62,275,4
555,111,4
922,699,3
831,288,1
769,120,1
680,273,3
450,741,3
160,531,5
235,524,5
284,748,3
737,175,5
664,735,4
588,110,3
234,79,3
303,139,3
174,87,5
237,169,5
257,50,5
545,720,3
464,322,3
551,334,4
665,298,3
514,89,4
350,211,2
457,825,5
769,1312,2
917,121,1
301,334,3
745,125,5
632,195,5
943,1228,3
864,628,4
326,427,4
727,665,3
894,313,4
313,568,4
212,269,3
190,294,3
813,680,2
216,790,3
537,703,3
387,203,4
619,307,2
320,554,4
541,1091,3
721,380,5
385,197,4
655,1061,2
102,823,3
308,31,3
717,888,5
161,1266,2
458,346,4
716,570,3
913,168,4
303,542,2
561,513,3
145,410,4
542,186,4
279,1493,1
73,1073,4
482,881,3
99,313,5
92,405,2
85,175,4
276,425,4
151,628,5
422,477,4
