user_id,item_id,rating
233,306,2
23,91,5
459,220,4
180,679,1
576,306,3
99,884,2
918,18,4
386,276,4
751,354,2
335,733,1
487,268,3
649,673,4
649,488,3
17,630,5
352,325,2
894,1013,3
505,1018,5
422,303,4
456,88,5
503,275,3
326,194,4
398,726,4
150,740,2
208,300,3
499,209,3
391,58,4
641,1057,3
560,237,4
867,194,2
183,275,4
619,500,4
12,798,4
889,519,4
0,49,5
0,58,5
5,274,4
91,236,4
587,209,4
406,658,5
814,654,3
692,280,3
55,143,5
461,271,5
319,339,2
934,845,4
665,529,3
795,232,4
664,236,3
37,325,5
53,297,4
451,384,4
113,209,3
484,340,4
17,736,3
67,236,5
304,10,1
306,257,5
473,206,4
0,33,2
434,10,5
854,1020,3
824,686,5
893,60,4
58,58,5
319,10,4
81,146,3
879,89,3
91,662,4
746,422,5
696,275,5
869,605,4
811,301,3
290,591,3
889,100,2
675,293,4
879,927,2
496,249,3
136,49,5
867,555,3
311,638,5
5,500,5
553,683,4
730,7,2
706,85,4
398,49,3
757,683,4
906,259,2
93,823,4
654,618,3
836,219,4
746,94,3
124,282,5
326,8,5
455,1080,4
308,325,5
757,355,2
463,325,4
183,237,4
805,855,5
659,651,4
404,1239,1
614,13,5
37,403,5
915,8,5
460,257,4
793,419,4
649,257,3
806,1614,4
708,627,3
98,345,4
12,602,4
532,274,4
524,126,3
576,312,4
69,49,4
315,274,5
367,287,3
746,46,5
190,300,4
661,1510,4
404,1386,2
93,187,4
341,791,3
451,653,2
845,647,5
850,692,5
450,1392,2
56,193,4
497,209,2
264,409,4
397,230,2
654,1011,3
763,98,4
263,218,5
270,865,4
360,654,3
312,204,5
81,55,3
275,160,3
404,621,1
402,865,4
23,654,5
307,4,4
343,87,3
302,185,4
859,306,3
923,282,4
693,605,4
687,328,5
757,252,5
312,120,4
412,306,2
835,879,4
162,317,4
83,410,2
532,823,1
434,32,3
436,88,2
452,209,4
58,101,2
497,336,4
554,318,5
489,763,1
86,408,3
214,431,5
92,13,4
275,651,4
362,815,1
482,276,3
665,91,3
833,274,3
415,623,3
423,839,4
137,616,4
814,209,2
791,146,4
554,488,5
665,653,5
681,273,4
302,743,3
481,987,4
200,772,4
750,596,2
806,176,4
304,211,3
415,470,5
333,227,5
898,237,2
326,218,4
416,157,2
941,614,3
662,410,3
649,1117,3
115,300,3
428,7,3
327,725,4
261,485,5
84,281,3
223,469,4
589,126,4
726,422,3
300,403,3
748,8,3
852,322,3
464,403,2
822,171,5
633,627,4
312,134,5
270,623,2
180,327,3
268,901,5
547,287,3
199,10,5
893,178,5
373,567,5
869,683,3
404,1574,1
891,49,5
345,830,3
326,407,2
473,483,5
158,929,4
534,299,3
869,287,4
802,339,5
243,236,5
617,1057,3
306,171,5
912,728,3
767,244,2
843,567,4
555,287,4
845,848,3
428,120,3
390,55,5
861,55,3
248,128,5
487,491,2
795,273,5
791,843,4
101,230,2
394,317,4
626,654,4
636,332,3
471,624,4
842,384,3
428,672,3
395,105,4
804,1007,4
6,565,4
828,854,4
455,1420,3
688,409,1
932,237,2
822,49,5
591,183,5
621,143,5
235,274,3
232,7,3
853,1010,2
642,91,4
814,734,5
523,525,3
434,657,3
416,31,2
5,68,3
499,1314,4
937,297,4
915,185,3
906,723,5
532,181,3
159,10,4
326,709,4
795,575,3
763,14,4
285,1052,4
825,91,4
408,206,3
183,854,4
740,1015,3
696,283,5
98,327,4
269,294,5
95,237,4
922,147,4
428,381,3
636,933,1
807,269,4
203,332,1
698,14,1
372,101,5
504,327,4
141,287,3
910,171,4
290,4,5
393,76,3
921,150,5
213,120,4
832,204,4
853,237,5
150,651,5
877,450,2
933,211,4
300,409,4
536,87,2
531,1015,4
797,824,3
787,355,4
871,281,5
692,442,2
338,204,5
377,161,4
587,569,4
845,660,4
380,312,2
1,301,5
322,180,5
0,156,4
275,796,3
641,410,5
893,706,4
765,51,4
23,237,5
90,134,4
469,18,4
578,330,3
938,1189,5
434,75,3
578,88,3
746,595,5
454,322,3
794,208,5
278,72,4
649,1125,4
0,43,5
503,933,4
706,1627,5
672,271,5
540,525,4
193,480,3
832,283,1
715,403,4
853,121,3
197,654,4
275,684,4
91,728,4
214,227,5
173,271,5
638,51,3
911,645,3
667,402,4
309,844,5
173,125,5
183,664,2
505,424,4
659,657,1
300,94,5
266,553,3
140,244,3
554,146,4
351,128,5
904,1050,2
748,377,5
914,303,3
57,339,4
295,281,4
803,237,4
236,602,5
183,628,3
703,134,5
388,1097,4
698,270,3
233,164,5
880,595,3
183,49,4
32,327,4
654,685,2
876,59,5
248,10,5
342,85,5
88,300,5
173,363,1
501,263,3
270,176,3
435,347,4
58,32,3
843,470,3
862,907,1
326,810,4
400,590,3
498,270,3
58,1020,4
770,407,5
108,87,4
912,55,5
553,8,4
715,604,3
446,287,4
213,707,4
37,626,5
795,25,2
434,14,3
746,284,5
86,647,5
795,218,4
471,659,5
434,43,2
68,257,4
882,988,5
237,1189,3
799,596,4
853,457,3
726,684,3
544,195,4
353,508,5
84,640,4
871,309,4
941,134,3
108,594,3
877,508,4
297,185,4
895,797,2
532,933,3
345,1187,1
496,95,4
296,72,2
801,322,5
505,442,4
306,180,5
405,46,4
13,654,5
926,98,2
864,743,4
710,1169,3
570,113,4
485,241,4
9,174,3
69,398,4
747,526,5
730,1268,3
404,1549,3
428,88,4
180,1363,1
654,255,3
293,412,3
406,216,4
942,283,2
322,740,3
765,480,4
841,901,5
605,595,4
12,704,5
428,171,5
89,602,5
400,143,5
838,105,2
384,402,3
268,41,5
335,274,4
847,194,3
696,276,5
537,209,3
787,257,4
298,164,4
563,299,4
326,630,3
116,14,5
310,171,5
61,244,2
261,335,3
586,259,4
533,146,5
18,309,4
252,526,5
390,299,2
13,513,4
803,309,4
896,98,5
509,244,3
183,174,3
378,706,5
329,965,5
296,127,4
565,230,1
386,457,1
313,125,2
86,384,5
658,1167,4
131,1153,3
436,657,4
915,59,4
359,49,4
270,604,4
542,271,3
36,209,4
910,215,4
243,763,5
591,407,5
915,134,4
747,236,4
906,95,5
922,826,3
715,413,4
89,25,4
325,645,2
896,477,3
554,243,5
797,861,3
645,303,3
631,692,2
931,754,2
94,208,4
900,87,5
394,209,5
144,551,5
492,1015,4
546,327,4
880,1088,1
649,130,3
534,388,4
581,596,3
259,1024,5
302,791,5
143,470,4
590,181,3
424,208,2
726,595,4
446,281,4
734,268,3
48,737,3
315,186,2
505,270,4
665,865,2
416,94,5
804,826,4
222,312,5
850,49,5
715,208,3
432,299,3
773,575,1
6,209,4
307,297,5
451,442,5
394,923,4
57,181,4
200,127,2
856,282,5
23,401,4
600,185,4
496,54,3
261,844,4
359,307,4
94,197,5
903,273,5
57,68,1
504,293,3
891,158,4
879,299,3
794,433,3
302,163,4
285,401,3
504,1038,4
652,377,3
538,58,5
829,450,4
103,1011,4
377,568,3
449,627,4
649,232,2
804,54,5
315,1038,5
918,987,3
523,513,5
833,275,5
879,1183,3
310,1296,4
175,49,5
550,339,4
91,8,4
652,736,1
773,174,3
737,342,3
654,1134,3
373,457,5
343,284,5
658,240,3
239,897,5
620,32,4
503,4,4
693,274,4
625,335,1
537,955,3
9,616,5
565,109,1
531,403,5
428,590,3
4,215,1
12,58,4
757,954,2
454,68,4
734,125,3
50,180,5
435,786,5
217,163,3
384,130,4
451,293,2
845,91,4
396,877,1
192,306,4
434,126,4
787,497,5
279,927,5
607,186,4
348,105,1
175,947,4
326,422,3
681,183,4
180,306,1
10,732,4
404,422,5
222,257,1
333,180,4
58,88,5
403,312,5
127,391,3
862,902,3
531,1225,4
617,195,4
91,100,2
839,185,4
536,542,5
415,280,5
0,232,2
327,469,4
760,8,2
853,1013,3
127,72,3
434,94,3
398,485,3
233,193,5
643,1619,4
839,519,5
647,683,4
5,296,3
233,159,2
659,365,1
891,181,5
19,150,3
56,280,4
653,659,5
794,745,3
307,590,3
0,4,3
386,745,1
932,194,4
721,150,5
422,322,3
522,193,5
295,284,5
291,630,5
71,590,5
663,763,4
312,141,3
255,355,3
924,815,3
637,120,4
6,193,5
536,503,3
560,51,4
535,194,4
224,605,5
879,469,4
697,1020,1
344,1010,3
553,237,3
864,927,1
844,899,3
504,312,5
302,96,5
137,512,5
424,742,4
719,901,4
550,414,4
153,186,5
314,7,3
483,120,4
325,95,3
369,180,4
415,657,5
36,384,4
832,729,4
343,515,5
362,422,3
143,955,4
333,18,4
86,490,5
180,18,1
623,618,3
720,68,4
583,257,4
397,483,4
607,488,5
343,485,4
439,327,3
42,938,3
101,666,3
652,134,5
82,1015,4
310,120,4
708,163,3
270,187,2
565,706,4
670,181,4
52,567,4
377,567,4
647,929,3
62,120,1
698,596,3
245,1134,1
665,176,3
124,237,3
424,575,3
608,893,1
849,171,5
105,274,4
909,844,4
150,87,5
762,624,4
333,98,4
267,582,4
255,215,5
806,193,4
64,14,5
342,25,3
196,287,3
253,399,3
53,244,4
937,470,3
502,661,3
17,208,4
454,229,3
353,743,4
137,13,3
279,209,2
523,208,4
892,470,4
591,220,5
215,94,3
373,684,4
255,683,5
653,143,5
549,992,4
706,485,3
832,577,1
543,269,3
849,658,4
746,1630,3
660,236,4
933,174,4
513,630,4
118,754,1
750,651,4
105,1241,4
879,7,4
199,1418,5
453,735,3
63,7,4
724,332,5
670,582,3
128,322,1
89,683,3
692,565,2
633,273,3
319,1040,3
502,220,5
659,209,4
863,158,4
353,519,3
833,332,5
494,180,5
654,722,3
313,72,4
200,171,5
587,1090,4
50,183,3
458,618,4
378,553,4
750,100,4
312,236,2
830,1011,4
312,126,5
180,1330,1
348,457,4
665,10,4
405,477,4
312,174,4
795,1075,2
0,32,4
665,105,2
628,306,5
156,1050,4
712,299,2
532,134,3
292,506,4
467,506,5
694,322,2
427,244,5
278,287,3
82,280,5
28,311,4
489,150,1
372,745,4
85,287,3
183,1136,5
129,54,5
111,271,5
502,462,1
326,633,5
286,425,3
748,208,4
118,274,5
654,1068,1
842,529,3
81,480,5
898,567,4
660,120,2
532,686,2
283,309,3
400,146,2
843,120,3
576,43,3
84,96,2
754,342,3
161,596,4
523,181,5
0,271,3
643,275,4
36,929,3
103,470,3
144,619,3
663,195,4
5,273,4
604,268,4
774,244,3
275,683,4
477,654,3
837,407,4
692,87,3
495,505,3
654,125,2
49,287,4
842,503,2
250,312,5
118,384,5
404,702,2
869,469,3
592,274,3
604,13,5
93,75,4
560,345,5
86,180,5
573,1021,2
58,89,2
498,300,4
746,834,3
720,941,4
777,280,2
150,658,5
879,1058,4
654,17,3
396,497,4
449,259,2
114,88,5
797,721,3
192,870,3
685,178,5
61,215,4
43,54,4
384,261,4
42,878,4
341,506,4
929,243,4
144,562,3
492,55,4
822,683,4
351,91,3
659,7,2
200,659,3
353,704,4
746,10,5
94,505,3
456,672,4
832,25,1
651,306,4
14,296,3
323,297,5
434,88,4
861,602,5
847,178,5
477,31,3
164,215,4
881,180,5
337,1123,4
659,754,2
452,422,4
388,14,2
292,236,3
462,312,4
120,478,5
456,1011,4
893,169,4
531,1161,2
720,876,3
86,1183,3
658,195,4
591,704,5
903,602,4
327,594,3
547,309,3
674,936,1
221,722,3
665,1020,5
223,661,5
291,327,3
797,398,5
870,215,3
681,377,3
496,176,4
198,257,4
117,512,5
135,55,4
57,567,4
866,181,4
486,287,4
48,255,4
816,257,3
670,503,4
346,469,5
506,897,5
424,339,4
867,1097,5
208,49,5
870,300,4
409,904,4
177,96,5
4,249,3
682,913,2
428,1011,3
803,317,5
755,257,3
108,1013,4
416,1134,4
641,626,3
863,105,3
498,515,4
428,237,5
36,824,2
449,524,3
861,422,4
256,128,4
269,241,5
194,241,4
36,577,3
762,134,5
352,299,3
300,270,4
120,735,5
20,990,2
193,990,2
262,257,3
714,684,3
581,180,4
344,973,3
695,244,4
918,688,2
275,150,5
881,683,3
362,1227,2
890,284,5
238,237,5
429,327,4
620,180,5
243,745,3
279,391,5
243,595,4
918,590,3
660,565,4
620,754,3
378,673,3
874,477,4
484,306,3
803,987,4
789,72,4
84,628,3
320,1330,4
772,381,3
137,237,5
49,275,2
696,128,5
390,236,4
845,204,5
565,478,4
362,183,3
398,76,2
248,174,4
91,973,2
844,301,3
329,707,3
706,952,4
312,215,4
328,325,3
223,332,3
628,194,4
372,94,5
90,322,2
935,300,3
243,31,2
180,408,2
398,771,4
115,284,4
10,723,3
404,401,3
358,297,5
398,185,4
159,8,3
20,568,3
681,68,4
652,402,2
726,143,4
656,301,2
517,105,5
526,525,5
642,208,5
863,393,3
333,1015,3
157,413,4
17,478,4
233,208,4
864,301,5
789,230,4
324,204,4
226,287,2
359,660,5
746,725,2
312,176,4
277,524,5
891,660,5
748,400,1
388,641,4
400,602,4
767,1015,2
450,241,1
752,68,4
605,160,4
404,414,2
658,468,4
937,409,1
405,143,1
0,134,4
399,268,4
177,225,4
613,1008,3
61,855,4
285,98,4
297,526,5
471,32,5
483,215,4
143,54,4
273,273,4
300,659,4
408,1392,1
38,351,5
520,7,3
503,630,4
319,1156,4
869,987,2
471,401,5
697,384,4
461,10,5
494,28,2
896,525,5
388,49,5
779,602,2
157,28,3
663,209,4
880,186,4
64,327,4
72,478,5
20,299,3
454,627,4
850,306,4
206,297,3
592,469,2
576,187,3
690,303,3
385,839,5
199,408,2
124,368,3
595,257,3
156,1257,5
912,529,2
724,327,4
377,95,4
13,18,5
540,621,3
254,563,1
939,342,2
59,134,5
496,1239,5
882,560,3
290,384,4
617,96,5
183,659,3
539,14,3
520,565,3
670,176,4
464,174,5
55,293,4
863,692,4
220,68,4
641,431,2
115,339,3
374,301,5
352,270,2
721,120,5
506,891,5
59,428,5
869,938,3
13,17,3
681,91,5
487,96,4
886,94,4
537,236,4
517,409,3
547,14,2
649,158,3
540,1441,1
310,185,3
261,708,5
874,963,4
531,1010,5
942,236,4
665,1169,4
129,232,4
613,293,4
415,490,4
907,590,4
377,287,3
483,28,3
233,920,4
859,513,5
5,260,3
177,1168,4
150,240,3
782,871,4
772,215,4
320,493,4
144,68,5
455,1221,2
197,127,3
752,95,1
710,215,4
681,941,2
938,688,5
158,627,3
657,457,3
129,568,3
188,273,4
449,225,4
302,396,1
545,293,1
221,281,4
267,194,4
350,312,5
379,442,4
553,431,4
55,218,5
505,299,3
450,877,1
708,563,1
322,281,3
609,483,3
845,130,3
342,88,3
300,280,4
238,529,5
901,478,4
915,147,2
456,185,5
681,470,3
683,408,3
726,355,3
634,299,3
676,987,4
880,503,3
797,1042,3
17,156,3
415,618,4
322,14,3
12,402,2
343,659,3
449,273,4
262,327,4
704,282,5
180,410,3
882,208,3
509,293,3
434,195,4
310,526,4
41,940,4
478,126,5
664,470,3
5,134,5
457,126,5
641,147,5
623,309,4
726,94,4
412,269,4
14,929,2
197,55,5
98,171,5
9,301,4
454,1264,3
434,754,2
505,567,5
180,307,1
297,651,3
547,618,3
598,273,5
690,477,4
779,96,5
845,1068,4
372,98,5
761,954,5
603,55,2
795,708,3
772,195,4
600,134,4
845,726,4
397,478,4
327,555,3
748,933,3
895,477,5
24,478,5
837,493,4
869,8,5
362,657,3
175,249,4
654,222,3
765,134,4
115,660,4
188,488,5
781,1527,2
692,503,5
249,942,4
915,1004,4
144,121,1
83,224,4
525,146,4
86,628,4
64,391,5
55,297,4
104,301,5
604,186,5
238,920,5
61,240,1
373,120,4
373,230,2
833,283,4
609,209,3
659,490,4
261,39,4
593,14,4
814,225,3
529,1225,4
626,96,2
832,345,5
932,568,1
262,322,1
304,215,5
740,287,4
517,1010,4
215,401,2
473,955,4
346,734,2
719,312,3
335,1040,2
705,293,4
647,49,5
652,526,2
767,345,3
690,630,4
776,244,5
434,721,3
528,322,4
177,243,1
78,284,5
775,485,4
304,381,5
379,216,2
654,208,3
353,739,4
884,185,4
245,764,2
217,22,4
202,470,4
536,701,3
75,55,5
388,582,2
887,868,4
633,740,3
239,271,5
270,624,3
196,225,4
654,673,3
508,686,1
314,339,4
278,387,3
84,282,3
384,605,4
232,274,5
473,41,4
513,41,5
59,605,4
505,1135,3
549,49,5
885,10,5
585,575,3
59,497,5
21,647,4
561,180,3
900,402,2
654,628,3
135,126,5
714,227,3
20,259,2
270,450,3
436,401,2
651,244,4
683,721,2
623,146,4
407,309,4
229,215,4
887,236,5
408,204,3
205,335,1
386,128,5
883,920,5
907,299,3
212,54,5
338,126,5
624,515,3
386,183,3
338,186,5
681,400,1
177,227,5
86,409,4
408,284,4
115,294,3
238,113,3
200,274,4
520,257,4
750,401,3
10,602,4
337,274,5
8,5,5
542,95,4
896,96,5
870,261,3
216,684,5
478,147,2
804,624,3
677,180,3
745,280,3
642,68,3
302,830,4
566,616,4
602,922,4
882,276,4
477,40,3
100,595,3
14,301,4
490,44,5
405,22,4
404,736,1
279,232,4
135,317,5
338,169,5
199,410,3
667,299,4
72,186,5
373,973,4
1,274,5
292,400,1
898,709,3
681,163,3
377,4,3
12,126,5
222,327,3
310,317,5
390,658,4
93,327,3
327,244,4
539,269,4
845,491,3
842,270,5
726,259,1
285,54,4
457,13,5
551,236,4
392,49,5
93,232,3
23,728,5
60,327,5
234,428,4
183,222,4
233,1448,4
653,317,5
295,150,2
626,10,4
905,276,3
404,723,1
785,723,4
850,55,5
669,194,4
327,754,3
863,249,3
716,325,3
316,259,4
850,332,5
757,553,3
171,579,4
591,899,4
51,276,5
7,293,3
355,688,5
807,270,3
333,568,2
536,318,4
58,14,5
853,128,3
845,134,4
647,431,5
177,1314,4
449,303,4
269,508,3
364,293,1
652,120,4
658,647,3
415,1285,5
324,553,1
848,171,5
594,590,4
436,275,5
271,171,4
384,336,4
631,684,2
670,837,3
357,126,1
377,55,4
342,195,4
331,654,5
386,683,3
150,1040,3
507,208,5
94,194,5
212,169,5
278,1204,3
220,577,4
143,273,3
638,512,4
155,317,4
56,317,5
414,55,5
129,215,4
195,109,1
238,68,1
505,171,5
625,293,3
398,664,3
524,410,3
93,422,4
333,1197,3
213,855,4
567,186,3
718,8,4
386,222,5
586,271,5
235,193,3
842,187,2
918,139,5
940,299,4
622,87,4
182,76,3
410,257,4
233,660,5
13,55,5
923,5,4
863,46,5
920,844,4
618,240,5
1,299,4
709,339,4
682,300,2
304,402,2
541,180,4
616,428,3
750,322,1
622,226,4
311,227,3
775,550,3
353,488,4
293,871,4
697,134,3
202,889,2
775,240,1
420,332,4
911,497,5
902,508,4
856,18,4
861,120,5
605,209,3
109,396,3
615,257,4
48,218,1
65,126,4
266,171,5
710,654,4
628,728,4
174,186,4
275,409,4
649,87,3
706,791,4
118,328,3
292,150,4
769,150,5
845,554,2
85,871,3
127,236,4
941,257,4
338,524,5
869,88,3
311,96,5
444,844,2
560,630,3
806,484,5
797,800,3
6,567,5
495,171,5
704,224,4
300,55,4
647,94,3
617,287,3
197,692,3
939,628,3
472,8,5
560,927,2
913,312,3
513,428,4
904,870,2
372,227,4
62,261,4
37,138,2
535,661,5
193,704,2
258,146,4
351,55,5
767,283,1
404,790,1
708,95,5
292,54,4
902,146,3
188,500,4
536,280,1
929,164,5
676,147,4
378,51,4
765,7,5
144,342,5
550,342,4
698,220,4
93,743,4
681,55,4
918,878,3
91,229,3
922,294,5
547,1010,2
508,891,1
302,490,4
333,854,3
101,547,2
12,280,3
128,301,4
797,745,4
566,1203,5
225,8,5
773,707,2
40,95,4
268,424,5
372,224,4
167,150,5
801,134,4
569,689,3
398,225,3
661,5,5
185,54,4
412,236,4
183,273,4
476,1040,5
220,171,5
185,280,4
279,49,3
523,450,3
714,96,3
659,1418,1
421,332,4
734,299,4
388,502,3
491,126,5
845,836,5
605,156,4
187,325,3
42,470,3
402,759,1
5,502,3
242,1038,4
404,1563,1
850,181,5
292,641,3
502,236,4
150,1285,5
685,126,5
200,1162,1
449,422,5
289,98,4
886,547,1
677,146,4
659,181,2
906,595,4
710,120,1
416,1038,3
91,742,2
263,46,5
147,508,5
386,1010,3
338,174,5
3,299,5
736,31,4
633,283,4
532,525,2
715,483,4
262,96,4
374,772,3
94,181,2
101,410,2
711,377,4
221,384,4
473,181,5
542,193,3
887,791,5
307,707,4
797,647,3
647,1071,2
404,728,4
756,160,3
238,271,5
398,229,3
435,186,5
55,96,3
486,734,4
706,922,5
769,13,5
233,1202,4
487,604,3
835,88,4
185,297,3
384,1064,3
57,729,5
109,688,3
337,293,1
197,823,2
360,524,4
496,794,1
446,736,4
443,49,5
356,303,5
197,628,4
12,876,2
784,55,4
404,1052,5
202,147,3
134,53,3
404,363,1
245,1038,4
602,249,5
314,301,5
449,193,5
757,840,3
669,14,4
455,134,4
931,100,3
888,8,4
720,1295,3
129,403,5
462,150,4
496,180,5
547,759,3
866,195,3
248,95,4
503,381,4
639,209,5
84,708,5
341,25,2
300,230,2
293,830,3
888,567,3
920,171,4
199,428,5
390,75,3
245,249,4
449,794,3
252,1024,3
565,672,4
100,596,3
649,1473,3
797,686,4
173,150,3
803,120,4
600,139,1
200,422,4
591,297,5
895,195,3
275,596,3
701,306,2
520,683,3
729,684,2
404,1406,1
730,1086,1
253,1443,3
476,273,5
787,88,5
83,407,5
159,156,5
702,590,4
81,229,2
542,43,3
467,661,4
405,283,1
275,1010,3
483,683,5
71,4,4
72,284,4
657,8,4
672,306,3
116,828,3
802,987,1
143,654,5
409,897,3
166,732,2
502,962,5
706,381,3
747,653,4
388,673,2
893,29,4
233,744,4
344,225,3
307,143,3
547,1277,4
343,244,3
937,219,4
55,384,4
682,339,4
652,100,3
534,60,3
140,281,5
326,46,4
188,95,5
781,989,3
416,120,3
507,229,2
378,413,5
448,268,5
698,327,2
193,1040,2
325,227,4
843,299,3
220,75,4
711,229,3
486,565,4
592,281,5
756,692,4
152,126,3
386,120,2
483,160,4
473,478,5
732,126,3
931,651,3
310,442,3
505,146,3
62,236,3
497,236,2
366,4,4
550,354,4
325,218,2
91,55,5
78,18,5
341,1527,3
685,197,5
425,967,3
25,287,4
497,488,3
853,134,4
829,431,3
294,187,3
180,687,1
255,721,3
540,624,4
56,709,3
486,195,5
82,105,4
803,1040,3
693,1262,3
353,271,3
270,844,1
50,602,3
601,126,5
915,355,3
69,624,3
856,891,3
588,287,5
536,1018,1
223,1057,3
803,1015,4
450,244,2
267,96,4
233,529,4
317,500,4
862,884,1
710,651,4
641,109,2
822,709,4
91,734,3
536,771,3
836,276,2
711,1479,4
553,410,3
471,150,3
372,230,3
698,1374,3
118,878,5
129,306,4
474,901,5
445,299,3
325,529,5
260,987,3
267,1227,1
520,126,4
748,160,3
750,733,1
68,688,3
415,1159,4
787,735,3
845,89,2
941,361,3
654,909,3
353,422,4
282,208,4
275,269,4
373,273,4
477,402,2
428,568,2
923,407,3
895,22,2
537,41,1
12,176,5
867,183,3
932,49,4
888,855,4
483,450,4
881,596,4
108,796,3
547,299,5
333,493,4
392,409,4
206,174,1
862,299,5
692,229,2
144,933,1
531,120,4
714,204,5
505,422,5
882,735,3
669,227,5
606,85,4
863,208,3
14,457,5
360,450,3
895,630,2
307,68,2
267,36,3
457,595,4
935,926,4
397,87,4
879,143,5
196,361,4
188,515,1
773,216,2
451,7,4
427,309,4
869,567,4
727,146,4
267,1015,3
605,193,4
436,735,5
284,901,4
550,692,5
732,921,3
537,734,3
268,401,2
61,920,2
806,171,5
341,498,5
333,55,4
233,1185,4
176,335,2
499,726,2
461,345,1
524,105,2
348,470,3
30,134,4
431,120,4
532,55,3
852,876,2
292,941,4
565,402,3
895,1213,2
549,309,5
639,91,4
888,683,2
252,745,3
307,174,5
14,268,5
378,178,5
151,401,5
488,318,3
353,161,3
391,259,1
933,793,4
715,101,2
415,941,4
360,442,3
150,386,5
922,128,5
788,627,3
102,300,4
422,244,4
804,1117,5
406,49,4
147,49,5
173,287,3
698,470,3
88,186,5
933,388,3
418,180,4
373,281,5
413,299,4
419,13,5
381,55,5
536,513,4
121,126,5
236,704,3
24,462,4
898,274,4
840,271,4
253,377,3
346,567,4
502,185,5
875,877,2
10,579,5
181,171,5
713,275,2
270,215,5
599,758,2
342,683,3
59,744,5
302,98,4
221,150,3
845,469,5
268,513,4
373,125,3
730,215,5
851,407,5
706,185,3
560,150,2
143,513,5
531,519,5
59,55,4
841,271,4
726,400,2
882,311,3
874,257,4
373,229,5
202,150,4
743,300,3
484,300,2
349,194,5
37,96,5
633,1010,4
151,156,5
465,49,5
459,148,4
566,126,5
142,689,2
17,462,4
718,284,4
566,503,4
845,515,4
797,1539,4
925,244,3
93,169,5
683,709,5
662,508,4
672,287,4
888,470,3
89,125,2
644,339,4
665,128,4
302,403,4
58,759,2
436,754,3
599,183,3
700,274,5
652,754,2
921,381,4
331,105,4
932,227,4
653,236,4
861,824,5
312,43,3
604,273,3
388,493,5
275,734,4
545,270,5
850,335,4
200,1010,3
267,138,2
434,216,4
268,280,1
942,229,1
88,220,1
118,180,4
434,577,5
870,194,5
216,1033,3
708,218,4
388,403,5
535,150,3
550,330,5
302,1509,3
7,176,4
732,282,3
324,46,3
137,25,5
319,567,4
449,1159,5
270,484,4
861,59,5
415,577,4
344,220,5
601,342,2
626,941,2
0,102,1
326,791,4
931,664,2
397,283,2
520,342,3
342,407,5
378,565,4
400,224,1
757,270,4
494,796,4
122,284,5
580,268,3
278,500,3
435,216,4
804,336,2
193,654,5
333,654,4
269,147,4
41,952,2
233,854,3
374,938,3
647,839,1
868,150,5
895,87,5
350,287,3
749,287,4
21,88,5
193,193,4
606,237,4
861,95,4
548,281,3
403,322,3
0,209,4
415,225,4
797,257,4
621,161,3
143,708,4
718,672,3
253,547,2
587,624,3
758,236,3
745,230,2
255,575,3
901,270,2
535,143,4
635,595,5
647,225,4
183,186,4
754,301,4
253,312,5
397,193,5
360,658,5
124,274,5
723,871,1
302,868,2
587,384,3
207,193,5
197,257,4
678,7,2
684,990,1
88,120,5
739,327,3
658,1202,4
297,497,5
434,176,5
150,72,4
627,937,5
405,7,4
406,878,3
261,595,4
48,624,3
180,1254,1
626,46,2
341,56,3
223,990,1
595,293,4
757,410,4
256,257,3
505,664,2
127,130,5
795,1125,1
0,100,2
17,526,4
255,828,4
550,685,3
906,282,4
842,88,5
845,484,5
588,299,5
825,1227,3
357,468,4
196,322,3
597,322,4
220,683,4
66,870,3
815,257,3
63,355,3
344,478,4
773,553,1
585,294,3
84,49,5
839,706,5
307,664,4
918,1277,4
863,96,4
378,658,5
895,120,3
452,401,3
681,88,4
904,128,4
576,185,4
623,904,4
640,49,3
715,49,5
278,121,1
89,1135,3
166,529,5
834,96,5
263,442,5
58,85,3
122,503,5
53,1087,3
378,330,4
42,515,5
126,342,5
697,194,4
428,218,4
687,338,5
508,306,2
327,590,3
434,127,3
285,954,5
448,8,4
926,737,3
415,791,4
538,318,5
765,174,3
616,566,2
84,1069,4
803,401,3
180,824,1
415,347,3
295,844,5
642,469,4
718,281,4
72,178,5
144,409,4
535,422,4
550,469,5
337,524,4
21,171,4
449,171,4
158,125,5
442,257,5
873,181,4
85,303,3
789,565,3
42,431,3
855,312,5
631,632,4
406,402,4
825,28,3
193,160,4
275,257,5
820,293,4
296,442,2
547,590,3
293,146,4
206,204,4
882,301,5
532,204,5
673,293,4
201,480,1
294,1114,5
400,10,2
377,147,4
364,274,4
234,195,3
726,992,4
345,841,1
249,992,5
243,684,2
486,94,4
285,120,3
473,88,5
183,94,4
596,325,1
503,1420,4
346,215,3
706,868,1
10,740,5
483,95,5
285,657,5
56,743,5
233,169,5
319,553,4
753,458,4
745,684,3
591,1021,5
90,506,4
551,283,3
59,484,4
918,56,5
257,892,1
703,660,4
398,544,2
270,193,5
547,269,5
789,236,4
275,261,4
615,312,5
6,28,3
333,230,2
185,355,5
217,4,3
424,293,2
486,470,3
73,244,3
275,194,5
285,923,4
605,96,5
206,22,4
329,134,3
338,468,5
814,659,4
726,91,2
825,525,3
939,271,4
566,95,4
453,1298,2
941,688,3
266,613,5
599,946,4
249,128,4
